1,1994,亡命天涯,2580,
48,2009,奇异家族,2160,
49,2009,倔强萝卜,2135,
50,2009,海角七号,2065,
51,2009,窈窕绅士,2025,
52,2009,铁人,2024,
53,2009,熊猫大侠,1999,
54,2009,孤胆义侠,1990,
55,2009,金钱帝国,1890,
56,2009,爱得起,1890,
57,2009,黑皮书,1793,
58,2009,国家要案,1585,
59,2009,扑克王,1479,
60,2009,澳洲乱世情,1460,
61,2009,寻找成龙,1435,
62,2009,高考1977,1390,
63,2009,护宝娇娃,1380,
64,2009,高兴,1370,
65,2009,非常主播,1362,
66,2009,午夜出租车,1290,
67,2009,第九区,1270,
68,2009,追影,1220,
69,2009,特工008,1210,
70,2009,夜·店,1190,
71,2009,暮光之城,1150,
72,2009,斗牛,1110,
73,2009,狼灾记,1020,
74,2009,沂蒙六姐妹,1010,
75,2009,伯纳德行动,987,
76,2009,熊猫回家路,960,
77,2009,麦田,940,
78,2009,火星没事,935,
79,2009,一夜迷情,935,
80,2009,拉贝日记,930,
81,2009,海云台,855,
82,2009,红河,840,
83,2009,马兰花,795,
84,2009,恋爱前规则,730,
85,2009,完美新娘,620,
86,2009,机动部队-同袍,610,
87,2009,哆啦A梦：大雄与绿巨人传,590,
88,2009,惊天动地,580,
89,2009,爱有来生,484,
90,2009,仙境之桥,470,
91,2009,秋喜,455,
92,2009,齐天大圣前传,450,
93,2009,真爱之吻,450,
94,2009,十个约定,440,
95,2009,神兵小将,400,
96,2009,隋朝来客,325,
97,2009,第一军规,315,
98,2009,超能少年之烈维塔任务,300,
99,2009,袁崇焕,300,
100,2009,保持爱你,300,
101,2009,亲密,298,
102,2009,乐火男孩,250,
103,2009,战无双,242,
104,2009,我的唐朝兄弟,211,
105,2009,麋鹿王,210,
106,2009,台北飘雪,180,
107,2009,回路,180,
108,2009,七天爱上你,153,
109,2009,欠我十万零五千,130,
110,2009,夜玫瑰,120,
111,2009,精灵女孩小卓玛,117,
112,2009,男生贾里新传,116,
113,2009,二十四城记,110,
114,2009,我的女友是机器人,110,
115,2009,天下第一串,102,
116,2009,跳出去,100,
117,2009,谁主名花,100,
118,2009,玛丽和幼犬的故事,100,
119,2009,爱情故事,90,
120,2009,盗版猫,88,
121,2009,声梦奇缘,65,
122,2009,堂吉诃德外传,65,
123,2009,喊过岭的故事,56,
124,2009,袁隆平,56,
125,2009,车票,40,
126,2009,寻找尘微,35,
127,2009,羊肉泡馍麻辣烫,10,
1,2010,阿凡达,135000,
2,2010,让子弹飞,66470,
3,2010,唐山大地震,64775,
4,2010,非诚勿扰2,47350,
5,2010,盗梦空间,45714,
6,2010,狄仁杰之通天帝国,29550,
7,2010,爱丽丝梦游仙境,22380,
8,2010,哈利·波特与死亡圣器(上),22110,
9,2010,叶问2 宗师传奇,21955,
10,2010,敢死队,21306,
11,2010,赵氏孤儿,19630,
12,2010,钢铁侠2,17270,
13,2010,诸神之战,16710,
14,2010,波斯王子：时之刃,16100,
15,2010,大笑江湖,15895,
16,2010,大兵小将,15380,
17,2010,山楂树之恋,14413,
18,2010,生化危机4,14320,
19,2010,锦衣卫,14200,
20,2010,精武风云·陈真,13668,
21,2010,越光宝盒,12880,
22,2010,全城热恋,12750,
23,2010,喜羊羊与灰太狼2,12470,
24,2010,杜拉拉升职记,12453,
25,2010,枪王之王,12350,
26,2010,玩具总动员3,11090,
27,2010,孔子,9950,
28,2010,危情谍战,9090,
29,2010,怪物史莱克4,8875,
30,2010,全城戒备,8800,
31,2010,驯龙高手,8490,
32,2010,大侦探福尔摩斯,7380,
33,2010,危情时速,6752,
34,2010,剑雨,6600,
35,2010,邻家特工,6410,
36,2010,西风烈,6340,
37,2010,魔法师的学徒,6122,
38,2010,花田囍事2010,5800,
39,2010,未来警察,5790,
40,2010,恋爱通告,5455,
41,2010,唐伯虎点秋香2,5400,
42,2010,苏乞儿,5390,
43,2010,阿黛拉的非凡冒险,5250,
44,2010,华尔街2,4983,
45,2010,线人,4952,
46,2010,决战刹马镇,4740,
47,2010,功夫梦,4700,
48,2010,谍海风云,4600,
49,2010,罗宾汉,4500,
50,2010,人在囧途,3690,
51,2010,美丽密令,3620,
52,2010,唐吉可德,3552,
53,2010,七十二家租客,3310,
54,2010,午夜心跳,3125,
55,2010,猫头鹰王国,3080,
56,2010,最后的风之子,2991,
57,2010,东风雨,2932,
58,2010,神火之盗,2910,
59,2010,龙凤店,2883,
60,2010,嘻游记,2770,
61,2010,荒村公寓,2360,
62,2010,七小罗汉,2310,
63,2010,密室之不可告人,2109,
64,2010,深海探奇,2070,
65,2010,异度公寓,1910,
66,2010,月满轩尼诗,1670,
67,2010,无人驾驶,1620,
68,2010,长江七号爱地球,1620,
69,2010,我的野蛮女友2,1570,
70,2010,火龙对决,1550,
71,2010,岁月神偷,1530,
72,2010,夺命手机,1500,
73,2010,完美嫁衣,1460,
74,2010,绝命岛,1420,
75,2010,特工强档,1420,
76,2010,李小龙 我的兄弟,1374,
77,2010,海洋天堂,1340,
78,2010,塔拉星球之战,1335,
79,2010,爱出色,1300,
80,2010,叶问前传,1270,
81,2010,孤堡惊情,1250,
82,2010,80’后,1200,
83,2010,天地逃生,1150,
84,2010,黑猫警长,1130,
85,2010,我的美女老板,1090,
86,2010,翡翠明珠,960,
87,2010,亚瑟和他的迷你王国3,850,
88,2010,新康定情歌,839,
89,2010,鼠来宝：明星俱乐部,830,
90,2010,举起手来2,828,
91,2010,名侦探柯南,815,
92,2010,等着你回来,810,
93,2010,查理曼帝国的密码,792,
94,2010,特工的特别任务,790,
95,2010,K20变相黑侠,760,
96,2010,三笑之才子佳人,740,
97,2010,大玩家,740,
98,2010,黑色闪电,740,
99,2010,超蛙战士之初露锋芒,730,
100,2010,出水芙蓉,710,
101,2010,火线特攻,700,
102,2010,不要回头,700,
103,2010,一路有你,680,
104,2010,爱情维修站,670,
105,2010,古墓迷途,670,
106,2010,功夫咏春,590,
107,2010,决战豪门,560,
108,2010,虎王归来,557,
109,2010,舞出我人生2,532,
110,2010,爱情36计,480,
111,2010,跟我的前妻谈恋爱,470,
112,2010,高度怀疑,460,
113,2010,摇摆de婚约,450,
114,2010,亚瑟和他的迷你王国2,445,
115,2010,活该你单身,440,
116,2010,庐山恋2010,427,
117,2010,恋人絮语,410,
118,2010,铠甲勇士之帝皇侠,340,
119,2010,地牢围攻,340,
120,2010,悍将双雄,340,
121,2010,前度,335,
122,2010,绑架冰激凌,255,
123,2010,终极匹配,250,
124,2010,孤胆拯救,240,
125,2010,芳心终结者,205,
126,2010,志明与春娇,185,
127,2010,矮仔多情,177,
128,2010,香奈儿秘密情史,175,
129,2010,大劫难,166,
130,2010,虹猫蓝兔火凤凰,150,
131,2010,生死逃亡,148,
132,2010,日照重庆,130,
133,2010,异空危情,120,
134,2010,感染列岛,88,
135,2010,精舞门2,80,
136,2010,西游新传,72,
137,2010,老虎都要嫁,60,
138,2010,北纬31度录像带,60,
1,2011,变形金刚3,109520,
2,2011,功夫熊猫2,61085,
3,2011,金陵十三钗,59230,
4,2011,龙门飞甲,54055,
5,2011,加勒比海盗4,46670,
6,2011,哈利波特与死亡圣器(下),41305,
7,2011,建党伟业,41196,
8,2011,失恋33天,35165,
9,2011,特种部队2：眼镜蛇的逆袭,33429,
10,2011,蓝精灵,25985,
11,2011,速度与激情5,25770,
12,2011,洛杉矶之战,22413,
13,2011,窃听风云2,21730,
14,2011,新少林寺,21030,
15,2011,白蛇传说,20340,
16,2011,猩球崛起,20320,
17,2011,将爱情进行到底,20280,
18,2011,武林外传,18310,
19,2011,画壁,18096,
20,2011,武侠,17515,
21,2011,最强囍事2011,16440,
22,2011,关云长,15897,
23,2011,鸿门宴,15290,
24,2011,喜羊羊与灰太狼3,14820,
25,2011,铁甲钢拳,14320,
26,2011,致命伴旅,14160,
27,2011,倩女幽魂,14155,
28,2011,里约大冒险,13845,
29,2011,丁丁历险记：独角兽的秘密,13225,
30,2011,白鹿原,12975,
31,2011,创战纪,12840,
32,2011,纳尼亚传奇3,12650,
33,2011,夺命深渊,11895,
34,2011,关键第四号,11435,
35,2011,亲密敌人,11039,
36,2011,财神客栈,10377,
37,2011,雷神,9815,
38,2011,单身男女,9615,
39,2011,美国队长,9615,
40,2011,孤岛惊魂,9000,
41,2011,杨善洲,8025,
42,2011,东成西就2011,7885,
43,2011,赛车总动员2,7875,
44,2011,惊天战神,7779,
45,2011,战国,7765,
46,2011,绿灯侠,7300,
47,2011,源代码,7190,
48,2011,观音山,6930,
49,2011,全球热恋,6730,
50,2011,我知女人心,6690,
51,2011,飞天,6420,
52,2011,狂暴飞车,6320,
53,2011,辛亥革命,6228,
54,2011,最爱,5760,
55,2011,天际浩劫,5725,
56,2011,永无止境,5025,
57,2011,神奇侠侣,4970,
58,2011,大武生,4920,
59,2011,美少女特攻队,4775,
60,2011,熊猫总动员,4540,
61,2011,赛尔号,4345,
62,2011,倾城之泪,4240,
63,2011,女巫季节,3892,
64,2011,驱魔者,3800,
65,2011,杨门女将之军令如山,3750,
66,2011,雪花秘扇,3555,
67,2011,洛克王国！圣龙骑士,3340,
68,2011,幸福额度,3335,
69,2011,寻龙夺宝,3225,
70,2011,假装情侣,3195,
71,2011,赤焰战场,3180,
72,2011,宇宙英雄之超银河传说,3115,
73,2011,暮光之城4：破晓,3075,
74,2011,柯南2011：沉默的15分钟,3060,
75,2011,战略特勤组,2985,
76,2011,五月天追梦3DNA,2802,
77,2011,海洋,2740,
78,2011,我爱HK 开心万岁,2720,
79,2011,车在囧途,2695,
80,2011,危情三日,2335,
81,2011,硬汉2奉陪到底,2315,
82,2011,B+侦探,2300,
83,2011,整编特工,2290,
84,2011,极速天使,2265,
85,2011,不再让你孤单,2260,
86,2011,无价之宝,2235,
87,2011,刀见笑,2200,
88,2011,巴黎宝贝,2195,
89,2011,深海之战,2140,
90,2011,终极快递,2120,
91,2011,开心魔法,2035,
92,2011,魔法奇幻秀,1810,
93,2011,郭明义,1805,
94,2011,深度谜案,1805,
95,2011,摩尔庄园冰世纪,1790,
96,2011,守望者：罪恶迷途,1765,
97,2011,影子爱人,1760,
98,2011,夺命心跳,1625,
99,2011,兔侠传奇,1620,
100,2011,星空,1610,
101,2011,梦宅诡影,1580,
102,2011,密室之不可靠岸,1560,
103,2011,激战运钞车,1535,
104,2011,丛林有情狼,1465,
105,2011,床下有人,1405,
106,2011,B区32号,1395,
107,2011,隐婚男女,1385,
108,2011,超能游戏者,1375,
109,2011,三傻大闹宝莱坞,1310,
110,2011,紫宅,1280,
111,2011,肩上蝶,1260,
112,2011,孤胆特工,1200,
113,2011,爱到底,1155,
114,2011,梦游3D,1025,
115,2011,大人物,1015,
116,2011,醉后一夜,990,
117,2011,致命请柬,990,
118,2011,精英部队：大敌当前,990,
119,2011,回马枪,895,
120,2011,双重身份,890,
121,2011,李献计历险记,870,
122,2011,迷踪：第九鹰团,865,
123,2011,夜惊魂,825,
124,2011,迷途追凶,820,
125,2011,不明身份,770,
126,2011,无极限之危情速递,745,
127,2011,玩命狙击,710,
128,2011,男得有爱,690,
129,2011,戒烟不戒酒,690,
130,2011,一夜未了情,680,
131,2011,钢的琴,655,
132,2011,与时尚同居,630,
133,2011,午夜凶梦,620,
134,2011,翻滚吧！阿信,600,
135,2011,奇袭60阵地,550,
136,2011,奋斗,545,
137,2011,我们约会吧,510,
138,2011,水落石出,495,
139,2011,夏日乐悠悠,495,
140,2011,追爱,480,
141,2011,像小强一样活着,474,
142,2011,宅男总动员,467,
143,2011,转山,460,
144,2011,遍地狼烟,455,
145,2011,万有引力,430,
146,2011,巨额交易,420,
147,2011,恋爱恐慌症,410,
148,2011,黄沙武士,410,
149,2011,爱封了,386,
150,2011,房不剩防,370,
151,2011,挪威的森林,365,
152,2011,热浪球爱战,330,
153,2011,疾速行动,330,
154,2011,秋之白华,325,
155,2011,蛋炒饭,310,
156,2011,魁拔,305,
157,2011,再吻我一次,305,
158,2011,恐龙宝贝,300,
159,2011,无底洞,300,
160,2011,老夫子之小水虎传奇,300,
161,2011,黑暗终结者,295,
162,2011,歼十出击,280,
163,2011,倩女幽魂87版,280,
164,2011,跟踪孔令学,277,
165,2011,劳拉的星星在中国,255,
166,2011,敏感事件,220,
167,2011,囧探佳人,195,
168,2011,嘿·店,180,
169,2011,幸福卡片,170,
170,2011,蔡李佛-极限拳速,160,
171,2011,左利军,160,
172,2011,岁岁清明,155,
173,2011,藏獒多吉,135,
174,2011,光棍终结者,120,
175,2011,芳香之城传奇,120,
176,2011,鸡排英雄,120,
177,2011,闯堂兔,110,
178,2011,堵车,110,
179,2011,侠盗石川,110,
180,2011,2012来了,110,
181,2011,西柏坡,97,
182,2011,英雄喋血,95,
183,2011,新月魅影,95,
184,2011,双人床条约,95,
185,2011,少年岳飞传奇,90,
186,2011,湘江北去,75,
187,2011,钢琴木马,73,
188,2011,竞雄女侠秋瑾,70,
189,2011,非常营救,65,
190,2011,惊沙,65,
191,2011,蔡李佛拳,65,
192,2011,你是哪里人,60,
193,2011,一路惊心,45,
194,2011,失控,40,
195,2011,云下的日子,40,
196,2011,大太阳,35,
197,2011,极速先锋,30,
198,2011,无界之地,25,
199,2011,正·青春,20,
200,2011,完美的爱,20,
1,2012,人再囧途之泰囧,126473,
2,2012,泰坦尼克号3D,97712,
3,2012,十二生肖,87991,
4,2012,画皮2,72649,
5,2012,碟中谍4,64883,
6,2012,复仇者联盟,57595,
7,2012,少年派的奇幻漂流,57095,
8,2012,黑衣人3,52092,
9,2012,冰川时代4：大陆漂移,45830,
10,2012,地心历险记2：神秘岛,37144,
11,2012,一九四二,37050,
12,2012,蝙蝠侠前传3：黑暗骑士崛起,35115,
13,2012,敢死队2,33590,
14,2012,超凡蜘蛛侠,32044,
15,2012,超级战舰,31824,
16,2012,异星战场,26250,
17,2012,寒战,25218,
18,2012,听风者,24272,
19,2012,普罗米修斯,22437,
20,2012,谍影重重4,21947,
21,2012,马达加斯加3,21490,
22,2012,四大名捕,19760,
23,2012,大侦探福尔摩斯2,18503,
24,2012,饥饿游戏,18170,
25,2012,搜索,17675,
26,2012,大魔术师,17186,
27,2012,诸神之怒,16588,
28,2012,消失的子弹,16075,
29,2012,喜羊羊与灰太狼之开心闯龙年,16331,
30,2012,大海啸之鲨口逃生,15885,
31,2012,黄金大劫案,15652,
32,2012,太极1：从零开始,14700,
33,2012,大上海,14928,
34,2012,2012 3D,13647,
35,2012,爱,13400,
36,2012,环形使者,12928,
37,2012,逆战,13006,
38,2012,太极2英雄崛起,12180,
39,2012,战马,11847,
40,2012,飓风营救2,11642,
41,2012,全面回忆,11670,
42,2012,二次曝光,10785,
43,2012,铜雀台,10295,
44,2012,痞子英雄之全面开战,9150,
45,2012,机械师,9250,
46,2012,八星抱喜,7970,
47,2012,我愿意,8298,
48,2012,河东狮吼2,7072,
49,2012,王的盛宴,7695,
50,2012,我爱灰太狼,7300,
51,2012,那些年，我们一起追的女孩,7500,
52,2012,春娇与志明,7270,
53,2012,血滴子,7172,
54,2012,桃姐,7014,
55,2012,晚秋,6686,
56,2012,无敌破坏王,6362,
57,2012,笔仙,6100,
58,2012,危险关系,6230,
59,2012,灵魂战车2：复仇时刻,5885,
60,2012,在劫难逃,5325,
61,2012,新天生一对,4974,
62,2012,大追捕,4878,
63,2012,快乐的大脚2,5333,
64,2012,大闹天宫3D,4950,
65,2012,麦兜当当伴我心,4915,
66,2012,HOLD住爱,4660,
67,2012,绣花鞋,4504,
68,2012,饭局也疯狂,4328,
69,2012,王者之剑3D,4400,
70,2012,白雪公主之魔镜魔镜,4653,
71,2012,三个火枪手,4358,
72,2012,人狼大战,3945,
73,2012,神奇海盗团,4145,
74,2012,大武当之天地密码,3660,
75,2012,第一次,3800,
76,2012,太空一号,3600,
77,2012,玩命追踪,3156,
78,2012,赛尔号2：雷伊与迈尔斯,3330,
79,2012,边境风云,3041,
80,2012,铁血精英,3213,
81,2012,守护者联盟,2850,
82,2012,车手,2978,
83,2012,男人如衣服,3112,
84,2012,勇敢传说,2855,
85,2012,非常小特务4,2747,
86,2012,夺命金,2535,
87,2012,匹夫,2651,
88,2012,嫁个100分男人,2540,
89,2012,摩尔庄园2之海妖宝藏,2580,
90,2012,我老公不靠谱,2592,
91,2012,笔仙惊魂,2465,
92,2012,萨米大冒险,2680,
93,2012,胡桃夹子：魔境冒险,2744,
94,2012,双城计中计,2290,
95,2012,雨果,2195,
96,2012,情谜,2110,
97,2012,十二星座离奇事件,2040,
98,2012,杀生,1995,
99,2012,高海拔之恋2,2100,
100,2012,奥特曼：超决战！贝利亚尔银河帝国,2005,
101,2012,雨中的树,2365,
102,2012,潜艇总动员2,1700,
103,2012,迈阿密行动,1698,
104,2012,搞定岳父大人,1800,
105,2012,追凶,1515,
106,2012,恐怖旅馆,1526,
107,2012,赛德克·巴莱 内地版,1730,
108,2012,黑衣女人,1703,
109,2012,真心话大冒险,1514,
110,2012,特工争风,1785,
111,2012,普罗旺斯惊魂记,1590,
112,2012,老雷斯的故事,1372,
113,2012,疯狂的蠢贼,1361,
114,2012,谍影重重4,1330,
115,2012,纽约行动,1293,
116,2012,秘鲁大冒险3D,1467,
117,2012,百万巨鳄,1286,
118,2012,诡爱,1225,
119,2012,变节-潜罪犯,1242,
120,2012,幻影追凶,1268,
121,2012,亲家过年,1202,
122,2012,忠诚与背叛,1600,
123,2012,猪猪侠之囧囧危机,1210,
124,2012,安娜卡列尼娜,1315,
125,2012,金箍棒传奇,1081,
126,2012,伤心童话,1086,
127,2012,半夜不要照镜子,1206,
128,2012,天生爱情狂,1127,
129,2012,形影不离,925,
130,2012,浮城大亨,930,
131,2012,目击者,878,
132,2012,神探亨特张,845,
133,2012,青魇,857,
134,2012,铁线虫入侵,743,
135,2012,冰雪11天,873,
136,2012,地下室惊魂,740,
137,2012,夜店诡谈,692,
138,2012,给野兽献花,811,
139,2012,杀手欧阳盆栽,576,
140,2012,秘密花园,544,
141,2012,凶间雪山,755,
142,2012,爱在那一天,570,
143,2012,无间罪：僵尸重生,580,
144,2012,超蛙战士之威武教官,505,
145,2012,国王的演讲,650,
146,2012,兵临城下之决战要塞,520,
147,2012,宝岛双雄,730,
148,2012,乐翻天,580,
149,2012,爆笑角斗士,500,
150,2012,我是大熊猫,413,
151,2012,三个未婚妈妈,472,
152,2012,2012喜上加喜,600,
153,2012,飞越老人院,523,
154,2012,宝贝女儿好妈妈之吃记忆的大雪球,460,
155,2012,新妈妈再爱我一次,592,
156,2012,荒岛情未了,420,
157,2012,重返大海,385,
158,2012,一次别离,440,
159,2012,恋爱三万英尺,336,
160,2012,饮食男女2012,470,
161,2012,玩命时光,255,
162,2012,犀利人妻,290,
163,2012,豪门生死恋,195,
164,2012,艺术家,424,
165,2012,异度迷局,293,
166,2012,稍安勿躁,150,
167,2012,邂逅幸福,153,
168,2012,浮出水面的影子,198,
169,2012,毕业那年,87,
1,2013,西游·降魔篇,124625,
2,2013,钢铁侠3,75320,
3,2013,致我们终将逝去的青春,71758,
4,2013,中国合伙人,53761,
5,2013,北京遇上西雅图,51909,
6,2013,小时代,48349,
7,2013,超人：钢铁之躯,39393,
8,2013,疯狂原始人,39393,
9,2013,007：大破天幕杀机,37595,
10,2013,星际迷航：暗黑无界,35342,
11,2013,霍比特人1：意外旅程,31536,
12,2013,天机·富春山居图,29982,
13,2013,一代宗师,28780,
14,2013,不二神探,28375,
15,2013,厨子戏子痞子,27237,
16,2013,虎胆龙威5,20093,
17,2013,101次求婚,19990,
18,2013,分手合约,19249,
19,2013,云图,17008,
20,2013,盲探,20924,
21,2013,魔境仙踪,16406,
22,2013,快乐到家,15352,
23,2013,毒战,14679,
24,2013,遗落战境,14817,
25,2013,喜羊羊与灰太狼之喜气羊羊过蛇年,12491,
26,2013,生化危机5：惩罚,11040,
27,2013,侠探杰克,9706,
28,2013,重返地球,21449,
29,2013,逆世界,7371,
30,2013,笑功震武林,7014,
31,2013,洛克王国2圣龙的心愿,6943,
32,2013,悲惨世界,6299,
33,2013,忠烈杨家将,6169,
34,2013,天台爱情,11977,
35,2013,百星酒店,5526,
36,2013,潜艇总动员3:彩虹宝藏,5718,
37,2013,巨人捕手杰克,5407,
38,2013,致命黑兰,5016,
39,2013,劫案迷云,4422,
40,2013,巴啦啦小魔仙,5173,
41,2013,辛巴达历险记2013,3885,
42,2013,开心超人,3540,
43,2013,赛尔号大电影3之战神联盟,7629,
44,2013,在一起,3288,
45,2013,特警判官,3004,
46,2013,太极侠,2748,
47,2013,越来越好之村晚,3001,
48,2013,枕边有张脸,2351,
49,2013,同谋,2252,
50,2013,圣诞玫瑰,2344,
51,2013,电梯惊魂,2219,
52,2013,夺宝联盟,2223,
53,2013,魁拔之大战元泱界,2520,
54,2013,被解救的姜戈,1784,
55,2013,孤岛惊魂2,1671,
56,2013,201314,1324,
57,2013,爱神,1209,
58,2013,赤警威龙,1278,
59,2013,叶问：终极一战,1111,
60,2013,女蛹,1189,
61,2013,萨米大冒险2,1249,
62,2013,杀戒,946,
63,2013,绿林大冒险,916,
64,2013,逆光飞翔,887,
65,2013,临终囧事,779,
66,2013,暗恋99天,703,
67,2013,波鲁鲁冰雪大冒险,1219,
68,2013,愤怒的小孩,844,
69,2013,金太狼的幸福生活,560,
70,2013,圣龙奇兵大冒险,570,
71,2013,大叔，我爱你,476,
72,2013,止杀令,449,
73,2013,夺命追踪,816,
74,2013,铁娘子：坚固柔情,560,
75,2013,人间蒸发,431,
76,2013,爱情银行,535,
77,2013,咒丝,743,
78,2013,楼,339,
79,2013,一路狂奔,338,
80,2013,午夜微博,535,
81,2013,北漂鱼,332,
82,2013,百家乐翻天,221,
83,2013,杨光的快乐生活,207,
84,2013,变身超人,237,
85,2013,初恋未满,225,
86,2013,星爸客,82,
87,2013,喜剧王,59,
88,2013,西柏坡2：王二小,170,
1,2014,变形金刚4：绝迹重生,197509,
2,2014,心花路放,116971,
3,2014,西游记之大闹天宫,104343,
4,2014,智取威虎山（3D）,88135,
5,2014,星际穿越,75354,
6,2014,X战警：逆转未来,72229,
7,2014,美国队长2,71995,
8,2014,猩球崛起2：黎明之战,70784,
9,2014,爸爸去哪儿,69597,
10,2014,分手大师,66495,
11,2014,后会无期,62857,
12,2014,匆匆那年,60350,
13,2014,银河护卫队,59542,
14,2014,超凡蜘蛛侠2,58539,
15,2014,澳门风云,52463,
