1,1994,亡命天涯,2580,
16,2014,小时代3：刺金时代,52131,
17,2014,一步之遥,51107,
18,2014,哥斯拉,48126,
19,2014,霍比特人：史矛革之战,46259,
20,2014,同桌的妳,45557,
21,2014,敢死队3,45190,
22,2014,极品飞车,41154,
23,2014,京城81号,41149,
24,2014,明日边缘,40630,
25,2014,北京爱情故事,40537,
26,2014,驯龙高手2,40301,
27,2014,白发魔女传之明月天国,38905,
28,2014,忍者神龟：变种时代,38520,
29,2014,亲爱的,34286,
30,2014,神偷奶爸2,32375,
31,2014,机械战警,31478,
32,2014,窃听风云3,30816,
33,2014,冰雪奇缘,29817,
34,2014,沉睡魔咒,29614,
35,2014,归来,29138,
36,2014,微爱之渐入佳境,28565,
37,2014,超体,27706,
38,2014,催眠大师,27376,
39,2014,马达加斯加的企鹅,25197,
40,2014,熊出没之夺宝熊兵,24786,
41,2014,里约大冒险2,24239,
42,2014,撒娇女人最好命,22865,
43,2014,一生一世,22781,
44,2014,老男孩之猛龙过江,20871,
45,2014,闺蜜,20459,
46,2014,痞子英雄2：黎明升起,20370,
47,2014,太平轮：乱世浮生,19867,
48,2014,单身男女2,19842,
49,2014,四大名捕大结局,19223,
50,2014,暴力街区,18731,
51,2014,黄飞鸿之英雄有梦,18204,
52,2014,一触即发,16058,
53,2014,我的早更女友,16028,
54,2014,移动迷宫,14986,
55,2014,重生之门,14262,
56,2014,安德的游戏,13870,
57,2014,前任攻略,12961,
58,2014,超验骇客,12582,
59,2014,天才眼镜狗,12156,
60,2014,十万个冷笑话,11953,
61,2014,狂怒,11829,
62,2014,一个人的武林,11769,
63,2014,不惧风暴,11024,
64,2014,魔警,10831,
65,2014,空中营救,10525,
66,2014,白日焰火,10256,
67,2014,临时同居,10104,
68,2014,庞贝末日,9753,
69,2014,反贪风暴,9530,
70,2014,绣春刀,9339,
71,2014,喜羊羊与灰太狼之飞马奇遇记,8715,
72,2014,整容日记,8429,
73,2014,宙斯之子：赫拉克勒斯,8251,
74,2014,六福喜事,8078,
75,2014,救火英雄,7712,
76,2014,分歧者：异类觉醒,7643,
77,2014,触不可及,7588,
78,2014,雪国列车,7462,
79,2014,英雄之战,7450,
80,2014,露水红颜,6587,
81,2014,赛尔号大电影4：圣魔之战,6231,
82,2014,神秘世界历险记2,6230,
83,2014,盗马记,6220,
84,2014,秦时明月大电影之龙腾万里,5985,
85,2014,神笔马良,5836,
86,2014,龙之谷：破晓奇兵,5753,
87,2014,别惹我,5640,
88,2014,脱轨时代,5440,
89,2014,黄金时代,5149,
90,2014,笔仙III,5031,
91,2014,笔仙惊魂3,5016,
92,2014,火鸡总动员,4950,
93,2014,潜艇总动员4：章鱼奇遇记,4812,
94,2014,洛克王国3之圣龙的守护,4752,
95,2014,盟军夺宝队,4670,
96,2014,冰川时代：融冰之灾（3D）,4400,
97,2014,猪猪侠之勇闯巨人岛,4358,
98,2014,铠甲勇士之雅塔莱斯,4305,
99,2014,麦兜我和我妈妈,4250,
100,2014,新大头儿子和小头爸爸之秘密计划,4228,
101,2014,斑马总动员,3939,
102,2014,甜蜜杀机,3710,
103,2014,绝命航班,3630,
104,2014,抢劫坚果店,3619,
105,2014,全城通缉,3486,
106,2014,家园防线,3240,
107,2014,天河,3099,
108,2014,昆虫总动员,2909,
109,2014,考拉大冒险,2890,
110,2014,完美假妻168,2850,
111,2014,大话天仙,2798,
112,2014,开心超人2：启源星之战,2760,
113,2014,疯狂72小时,2727,
114,2014,鸣梁海战,2655,
115,2014,摩纳哥王妃,2613,
116,2014,辛巴达历险记2,2587,
117,2014,怨灵人偶,2578,
118,2014,大力神,2520,
119,2014,极地大冒险2,2441,
120,2014,百变爱人,2400,
121,2014,魁拔Ⅲ,2374,
122,2014,3D食人虫,2241,
123,2014,好命先生,2200,
124,2014,夜莺,2189,
125,2014,魔幻仙踪,2180,
126,2014,谁说我们不会爱,2140,
127,2014,机器纪元,2108,
128,2014,美国骗局,2080,
129,2014,我在路上最爱你,2070,
130,2014,碟仙诡谭,1981,
131,2014,幻影车神：魔盗激情,1951,
132,2014,巴啦啦小魔仙之魔法的考验,1914,
133,2014,丛林之王,1893,
134,2014,怨灵,1882,
135,2014,81号农场之疯狂的麦咭,1832,
136,2014,白雪公主之矮人力量,1771,
137,2014,末日浩劫,1696,
138,2014,不能说的夏天,1663,
139,2014,美女与野兽,1632,
140,2014,床下有人2,1491,
141,2014,人间·小团圆,1428,
142,2014,过界男女,1425,
143,2014,大话西游之大圣娶亲,1404,
144,2014,男人不可以穷,1372,
145,2014,夜半梳头,1330,
146,2014,推拿,1314,
147,2014,我的播音系女友,1280,
148,2014,女生宿舍,1264,
149,2014,恐怖电影院,1219,
150,2014,驯龙骑士,1190,
151,2014,冬荫功2：拳霸天下,1157,
152,2014,赞鸟历险记,1140,
153,2014,火线反攻,1140,
154,2014,龟兔再跑,1092,
155,2014,江湖论剑实录,1090,
156,2014,等一个人咖啡,1054,
157,2014,天上的菊美,1036,
158,2014,不再说分手,1030,
159,2014,大话西游之月光宝盒,1018,
160,2014,深夜前的五分钟,1003,
161,2014,坏姐姐之拆婚联盟,985,
162,2014,动物也疯狂,983,
163,2014,西藏天空,935,
164,2014,绝密跟踪,906,
165,2014,密道追踪之阴兵虎符,888,
166,2014,最佳嫌疑人,870,
167,2014,狂野非洲（3D）,865,
168,2014,聪明的一休之反斗公主,798,
169,2014,恶战,797,
170,2014,还魂之迷失曼谷,770,
171,2014,爱情进化论,754,
172,2014,洋妞到我家,743,
173,2014,特工艾米拉,730,
174,2014,美人邦,715,
175,2014,诡八楼,704,
176,2014,化妆师,670,
177,2014,我就是我,650,
178,2014,死亡邮件,640,
179,2014,拆散专家,636,
180,2014,孤胆保镖,630,
181,2014,挑战者联盟,620,
182,2014,花咒,617,
183,2014,非狐外传,590,
184,2014,诡替身,590,
185,2014,封门村,566,
186,2014,怖偶,560,
187,2014,死亡派对,535,
188,2014,闪魂,526,
189,2014,秘术,493,
190,2014,激浪青春,480,
191,2014,分手达人,430,
192,2014,蓝色骨头,410,
193,2014,林中小屋(2014中国版),400,
194,2014,火山对对碰,390,
195,2014,求爱嫁期,380,
196,2014,绝命逃亡,370,
197,2014,孤岛,355,
198,2014,太空熊猫总动员,350,
199,2014,城市游戏,325,
200,2014,缘来是游戏,324,
201,2014,李可乐寻人记,317,
202,2014,谁动了我的梦想,308,
203,2014,永远的焦裕禄,299,
204,2014,我想结婚的时候你在哪,281,
205,2014,硬汉奶爸,271,
206,2014,下一站再爱你,254,
207,2014,心咒,243,
208,2014,香气,232,
209,2014,Q版三国之三小强,221,
210,2014,忘了去懂你,214,
211,2014,摩登森林之美食总动员,212,
212,2014,警察日记,206,
213,2014,江南爱情故事,202,
214,2014,放手爱,198,
215,2014,虐面人之死灵面膜,195,
216,2014,有一天,193,
217,2014,我的青春蜜友,174,
218,2014,21岁派对,168,
219,2014,狙击时刻,162,
220,2014,超萌英雄,156,
221,2014,一号目标,150,
222,2014,喵星少年漂流记,140,
223,2014,黄克功案件,135,
224,2014,爱你一世一生,130,
225,2014,我是狼,130,
226,2014,斐济99℃爱情,126,
227,2014,大宅男,115,
228,2014,我们毕业的夏天,102,
229,2014,破局,100,
230,2014,黑月,96,
231,2014,精武青春,93,
232,2014,古堡之吻,86,
233,2014,一个温州的女人,83,
234,2014,潜龙风云,83,
235,2014,再爱一次好不好,76,
236,2014,命运派对,75,
237,2014,我是你的野蛮女友,75,
238,2014,夺樽,70,
239,2014,求爱大作战,70,
240,2014,爱情狂想曲,58,
241,2014,0.5的爱情,55,
242,2014,大峰祖师,48,
243,2014,第一眼爱情,47,
244,2014,十二生肖城市英雄,43,
245,2014,永春白鹤拳之擎天画卷,43,
246,2014,与贼同屋,41,
247,2014,U盘,41,
248,2014,恋者多喜欢,38,
249,2014,37次想你,37,
250,2014,菊花台,36,
251,2014,这个大叔不太囧,33,
252,2014,飞鱼秀,32,
253,2014,海神密码,30,
254,2014,近距离击杀,30,
255,2014,卧龙岗,29,
256,2014,青春.com,28,
257,2014,神通佛影,26,
258,2014,飞跃地心,26,
259,2014,黎明之眼,25,
260,2014,爱你不等来生,20,
261,2014,换爱七日,18,
262,2014,哭恋,14,
263,2014,等你追我,8,
264,2014,神剑传奇,8,
265,2014,斗茶,7,
266,2014,环城七十里,6,
267,2014,从哪来，到哪去,6,
268,2014,街舞小子,6,
269,2014,青春时光,6,
270,2014,我不是贼,5,
271,2014,分手木马计,5,
272,2014,森林孤影,3,
273,2014,凤凰台,2,
274,2014,凡人烦恼,2,
001,2015,闯堂兔2疯狂马戏团,2099.5,
002,2015,龙骑侠,1042.7,
003,2015,博物馆奇妙夜3,32295.7,
005,2015,重返20岁,36590.3,
006,2015,前目的地,1235,
007,2015,安妮：纽约奇缘,345.4,
008,2015,亡命地中海,879.3,
009,2015,天生有福,2.5,
011,2015,桔子的天空（陕西省）,15.6,
012,2015,暴走神探,2454.5,
013,2015,谍·莲花,2057.7,
014,2015,第七子：降魔之战,17284.7,
017,2015,黄金福将,125.4,
018,2015,我要你开花,77.8,
019,2015,味道中国,81.7,
020,2015,怪谈,757.7,
021,2015,青涩日记（广州地区）,41.9,
022,2015,奔驰的大葱,25.8,
023,2015,热血男人帮,212.6,
024,2015,坚不可摧,3682.5,
025,2015,奔跑吧！兄弟,43407.5,
026,2015,熊出没之雪岭熊风,29534.7,
027,2015,时光大战,44.9,
028,2015,宝贝，对不起,497.1,
029,2015,喜羊羊与灰太狼7,6774.2,
030,2015,摩尔庄园3：魔幻列车大冒险,893,
031,2015,有种你爱我,6812.6,
032,2015,热情奏鸣曲,8.9,
033,2015,守望女,1.6,
034,2015,神探驾到,3737.5,
035,2015,蜡笔总动员,662,
036,2015,一路惊喜,6970.2,
037,2015,死亡之谜,244,
038,2015,饥饿游戏3：嘲笑鸟(上),22487.6,
039,2015,有一个地方只有我们知道,28338.7,
042,2015,我只要我们在一起,307.4,
044,2015,爸爸的假期,11617.3,
045,2015,冲上云霄,15628.4,
046,2015,新年来啦之大闹除夕,69.8,
047,2015,天将雄师,74382.8,
048,2015,爸爸去哪儿2,22339,
049,2015,狼图腾,69856.4,
050,2015,钟馗伏魔：雪妖魔灵,40892.2,
051,2015,澳门风云2,97444.8,
052,2015,兔侠之青黎传说,2973,
053,2015,超能陆战队,52613.9,
054,2015,吉星高照2015,1529.7,
055,2015,帕丁顿熊,9974.1,
056,2015,将错就错,3934.1,
057,2015,全能囧爸,83,
058,2015,美丽笨女人,38.7,
059,2015,大喜临门,776.5,
060,2015,北京·纽约,1904.7,
061,2015,木星上行,28426.6,
062,2015,天使：生命处方,8.3,
063,2015,母亲的梦想,27.2,
064,2015,18岁18天,0.2,
065,2015,海岛之恋,18.6,
066,2015,灰姑娘,44455.5,
068,2015,封门诡影,2571.9,
069,2015,红包,23.9,
070,2015,飓风营救3,20425.4,
071,2015,失孤,21586,
072,2015,可爱的你,2168,
073,2015,璀璨的婚礼,7.4,
074,2015,菜鸟,191.8,
075,2015,一万年以后,2775.3,
076,2015,第七谎言,197.8,
077,2015,王牌特工：特工学院,48443.7,
078,2015,战狼,54388.9,
079,2015,咱们结婚吧,28446.9,
080,2015,暴疯语,4488.5,
081,2015,无敌小飞猪,308.2,
082,2015,冲锋车,2091.8,
083,2015,白幽灵传奇之绝命逃亡,2020.8,
084,2015,三更车库,789.6,
085,2015,公路美人,9.9,
086,2015,魔法总动员,4582.9,
087,2015,特功明星,304.7,
088,2015,速度与激情7,242655.6,
089,2015,我是女王,1554.7,
090,2015,枪过境,134.1,
091,2015,点对点(广东地区),0.1,
092,2015,十万伙急,128.3,
093,2015,念念,1390.7,
094,2015,贵族大盗,2280.4,
095,2015,陌路惊笑,157.7,
096,2015,万物生长,14832.3,
097,2015,疯狂外星人,17214.6,
098,2015,破坏者,2448.7,
100,2015,赤道,20973.8,
101,2015,爱我就陪我看电影,906,
102,2015,少年毛泽东,74.9,
103,2015,闯入者,1003.6,
104,2015,何以笙箫默,35351.1,
105,2015,女神跟我走,38,
107,2015,超能查派,10368.6,
108,2015,悬战,162.1,
109,2015,分手不分手,18.1,
110,2015,永远的守望,9.2,
111,2015,复仇者联盟2：奥创纪元,146418.6,
112,2015,旋风九日,1685.7,
113,2015,重生爱人,1988.4,
114,2015,夺命旅行,852.7,
115,2015,十二公民,1392.3,
116,2015,土豪520,3012.9,
117,2015,迷与狂,125.7,
118,2015,我的个神啊,11813.8,
119,2015,哺乳期的女人,27.7,
120,2015,阿里巴巴大盗奇兵,1574.2,
121,2015,明日世界,11842,
122,2015,屠魔战士,4701.1,
123,2015,哆啦A梦：伴我同行,53007.5,
124,2015,妈咪侠,14.4,
125,2015,金箍棒传奇2,551.1,
126,2015,天亮·分手,58,
127,2015,不能错过,3.6,
128,2015,潜艇总动员之时光宝盒,3385.2,
129,2015,超能兔战队,158.2,
130,2015,天边的孩子,7.8,
131,2015,末日崩塌,62946.5,
132,2015,顺风车,50.9,
133,2015,异种,508.2,
134,2015,搏击迷城,185.5,
135,2015,侏罗纪世界,142019.6,
136,2015,我是谁2015,550.4,
137,2015,再见我们的十年,535.2,
138,2015,杀破狼2,56015.6,
139,2015,分歧者2：绝地反击,11011.9,
140,2015,我的男友和狗,2418.3,
141,2015,少年班,5064.8,
142,2015,致命对决,130.1,
143,2015,惊魂电影院,869.5,
144,2015,摇滚英雄,180.5,
145,2015,约定倒计时,67.7,
146,2015,横冲直撞好莱坞,32217.7,
147,2015,恋爱排班表,83.7,
148,2015,拳霸风云,133.2,
149,2015,无法证明,14.5,
150,2015,对风说爱你,277.8,
151,2015,再次出发,2027.1,
152,2015,听说,243.9,
153,2015,午夜43路,850.9,
154,2015,因为谷桂花,22.9,
155,2015,小猪班纳之梦想大帽险,448.9,
156,2015,三只小猪与神灯,2380.6,
158,2015,道士下山,40060.5,
159,2015,我是路人甲,6318,
160,2015,罪恶赎金,471.7,
161,2015,简单爱,21.7,
162,2015,西游新传2：真心话大冒险,244,
163,2015,张震讲故事之鬼迷心窍,2091.5,
164,2015,汽车人总动员,583.4,
165,2015,少女哪吒,52.2,
166,2015,小时代4：灵魂尽头,48841.7,
167,2015,西游记之大圣归来,95592.9,
168,2015,栀子花开,37888.7,
169,2015,猪猪侠之终极决战,4542.5,
170,2015,亲，别怕,226.1,
171,2015,大宅男,32.5,
173,2015,煎饼侠,115944.8,
175,2015,小羊肖恩,5374.5,
176,2015,爱情魔发师,19.2,
177,2015,模仿游戏,5250.5,
178,2015,奥拉星：进击圣殿,847.5,
179,2015,赛尔号5：雷神崛起,5657.7,
180,2015,守梦者,28,
181,2015,命中注定,6791.6,
182,2015,通灵之六世古宅,1652.3,
183,2015,危机行动,73.6,
184,2015,黑瞳(广东地区),961.6,
185,2015,等爱归来,71.3,
186,2015,王朝的女人·杨贵妃,13388.3,
187,2015,谜城,14881.6,
188,2015,太平轮(下),5101.4,
189,2015,巴黎假期,1791,
190,2015,美人鱼之海盗来袭,1729.7,
191,2015,男人制造,20.3,
192,2015,恐怖游泳馆,423.6,
193,2015,冰雪女王,402,
194,2015,轩辕剑传奇,315.5,
195,2015,一路向前,570.8,
196,2015,桂宝之爆笑闯宇宙,6417.2,
197,2015,破风,14522.9,
198,2015,新步步惊心,3220,
199,2015,黑猫警长之翡翠之星,6991.3,
200,2015,爱之初体验,321.7,
201,2015,红髅,341.1,
202,2015,时间都去哪了,21.2,
203,2015,小西天狄道传奇,8.8,
204,2015,情剑,30.8,
205,2015,我爸比我小四岁,330.4,
206,2015,滚蛋吧！肿瘤君,51064,
207,2015,洛克王国4,7671.9,
208,2015,宅女侦探桂香,4130.6,
209,2015,白雪公主之神秘爸爸,1112.5,
210,2015,狂野飞车,294.7,
211,2015,七月半之恐怖宿舍,1226.3,
212,2015,我是大熊猫之熊猫大侠,85,
213,2015,非你勿扰,45.9,
214,2015,新娘大作战,17325,
215,2015,恋爱中的城市,5360.6,
216,2015,战火中的芭蕾,1209.5,
217,2015,王子与108煞,156.9,
218,2015,双生灵,309.5,
219,2015,终结者：创世纪,72473.7,
220,2015,这里的黎明静悄悄,729.2,
221,2015,烈日灼心,30464.9,
222,2015,刺客聂隐娘,6136.7,
223,2015,心跳戈壁,3.7,
224,2015,三城记,1222.2,
225,2015,我是奋青,51.2,
226,2015,百团大战,41137.5,
227,2015,犹太女孩在上海2,76.6,
228,2015,诡劫,256.6,
229,2015,大变局之梦回甲午,17.7,
230,2015,男神时代,822.3,
231,2015,情敌蜜月,1029.3,
232,2015,角逐,5.6,
233,2015,华丽上班族,4720,
234,2015,开罗宣言,693.8,
235,2015,枕边诡影,398.7,
236,2015,穷途,32.9,
237,2015,魔镜奇缘,1553.4,
238,2015,少年杨靖宇,0.7,
239,2015,落跑吧，爱情,1303.4,
240,2015,幸福很囧,5,
241,2015,亚马逊萌猴奇遇记,1547.8,
242,2015,碟中谍5：神秘国度,86894,
243,2015,纯真年代,0.1,
244,2015,启功,40,
245,2015,东莞女孩,10.5,
246,2015,星语心愿之再爱,520.9,
247,2015,1980年代的爱情,174.5,
248,2015,斗地主,80.8,
249,2015,小黄人大眼萌,43549.7,
250,2015,像素大战,10093.3,
251,2015,别有动机,1188,
252,2015,暗杀,4695.9,
253,2015,人皮拼图,405.3,
254,2015,墓穴迷城,244.8,
255,2015,使命召唤,398,
256,2015,黄河,5.6,
257,2015,诱狼,836,
258,2015,逆转胜,39.9,
259,2015,诡打墙,134,
260,2015,港囧,161223.9,
261,2015,第三种爱情,7320.7,
262,2015,魔镜,1034.9,
263,2015,长江7号：超萌特攻队,828.6,
264,2015,夏洛特烦恼,144069.2,
265,2015,解救吾先生,19581.4,
266,2015,九层妖塔,68220.1,
267,2015,巴啦啦小魔仙之魔箭公主,3826,
268,2015,天眼传奇,404.7,
269,2015,极地大反攻,391,
271,2015,头脑特工队,9719.5,
273,2015,天各一方,2.7,
274,2015,家有虎妻,25.1,
275,2015,妈妈让我再爱你一次,36.1,
276,2015,小王子,15837.1,
277,2015,喜马拉雅天梯,1051.4,
278,2015,心迷宫,1015.8,
279,2015,魔卡行动,275.3,
280,2015,零点杀机,44.9,
281,2015,蚁人,67155.6,
282,2015,笔仙魔咒,1038.5,
283,2015,幸存者,942.2,
284,2015,小飞侠：幻梦启航,2840,
285,2015,浪漫天降,781.6,
286,2015,探灵档案,329.7,
287,2015,既然青春留不住,5017.1,
288,2015,业火的向日葵,8158.7,
289,2015,龙在哪里？,2074.5,
290,2015,猛龙特囧,631.3,
291,2015,家在水草丰茂的地方,75.6,
292,2015,回到被爱的每一天,162.9,
293,2015,精灵旅社2,11962.2,
294,2015,幸福很囧,19.3,
296,2015,钢铁，是这样炼成的,9.9,
297,2015,十七岁,392.5,
298,2015,半夜叫你别回头,851.9,
299,2015,山河故人,3218,
300,2015,兔子镇的火狐狸,247.3,
301,2015,我是证人,21514,
302,2015,囧贼,21.9,
303,2015,我的诗篇,40.2,
304,2015,绝命海拔,10209.9,
305,2015,我的处女地,150.1,
306,2015,移动迷宫2,19659.9,
307,2015,雨夜惊魂,244,
308,2015,史努比：花生大电影,3660.4,
309,2015,剩者为王,6139.8,
310,2015,前任2：备胎反击战,25152.9,
311,2015,激战黎明,27.9,
312,2015,时尚女郎之女人江湖,2.2,
313,2015,我的青春期,1227.9,
314,2015,007：幽灵党,54161.5,
315,2015,年少轻狂,1306.5,
316,2015,陪安东尼度过漫长岁月,6257.2,
318,2015,男二本色,6.2,
320,2015,我的少女时代,35929.3,
321,2015,灵臆事件,399.2,
322,2015,十月初五的月光,4165.7,
323,2015,一个勺子,1902.8,
324,2015,藏羚王之雪域精灵,475.9,
326,2015,遭遇海明威,22.2,
327,2015,饥饿游戏3：嘲笑鸟（下）,14333.2,
328,2015,玩命速递：重启之战,12823.9,
329,2015,痞子·洛克,14.7,
330,2015,一刻十年,11.5,
331,2015,火星救援,58585,
332,2015,诡影迷情,340.1,
334,2015,坏蛋必须死,4692.2,
335,2015,消失的凶手,7691.4,
336,2015,摇滚水果,52.3,
337,2015,火云端,7.7,
338,2015,海绵宝宝,5665.2,
338,2015,怦然星动,15933.2,
339,2015,极盗者,24808,
340,2015,不可思异,11167.2,
341,2015,杜拉拉追婚记,4963.5,
342,2015,从天“儿”降,5633.5,
343,2015,正果,15.7,
344,2015,不能错过,13.5,
345,2015,师父,5478.4,
346,2015,我是大明星,7.9,
347,2015,梦幻佳期,45.8,
348,2015,擦枪走火,547.9,
349,2015,极速风流,2002.7,
350,2015,东北偏北,89.2,
352,2015,最美的时候遇见你,154.9,
353,2015,全力扣杀,75.9,
354,2015,电商时代,45.1,
355,2015,紫霞,45.9,
356,2015,北京时间,3015.7,
357,2015,咕噜咕噜美人鱼,1017.5,
358,2015,圣诞大赢家,533.7,
359,2015,没女神探,200.6,
360,2015,寻龙诀,168214.3,
361,2015,诡娃娃,286,
362,2015,万万没想到：西游篇,32232.2,
363,2015,老炮儿,90260.5,
364,2015,分手再说我爱你,1273,
365,2015,恶棍天使,64922.5,
367,2015,一念天堂,8264.2,
368,2015,唐人街探案,82337.5,
369,2015,索命暹罗之按摩师,247.8,
370,2015,探秘者,26.9,
002,2016,一切都好,2623.4,
003,2016,皇帝的新装之圣诞大明星,67,
004,2016,小门神,7868.5,
005,2016,冰美人,5.3,
006,2016,神探夏洛克,16136.8,
007,2016,舌尖上的新年,193.5,
008,2016,荒村怨灵,395.5,
009,2016,星球大战：原力觉醒,82557.3,
010,2016,通灵神探,3538.9,
011,2016,极限挑战之皇家宝藏,12551.4,
012,2016,消失爱人,6419.6,
013,2016,最后的巫师猎人,17989.1,
014,2016,国酒,1021.4,
015,2016,恋爱教父之三个“坏”家伙,113.7,
016,2016,我很帅,1.8,
017,2016,熊出没之熊心归来,28775.1,
018,2016,恶灵之门,514.2,
019,2016,真相禁区,4203.5,
020,2016,一家老小向前冲,238.3,
021,2016,云中行走,9082.1,
022,2016,爱在深秋,113,
023,2016,请把你的窗户打开,4.7,
024,2016,爸爸我来救你了,98.6,
025,2016,谎言大爆炸,88,
026,2016,果宝特攻之水果大逃亡,833.9,
027,2016,恶人报喜,2754.4,
028,2016,猿创世界之熊孩子部落,85.7,
029,2016,鼠来宝4：萌在囧途,6267.3,
030,2016,小小校长,7.8,
032,2016,功夫熊猫3,100200.4,
