1,1994,亡命天涯,2580,
033,2016,我的“狐朋狗友”,74.6,
034,2016,致我们终将到来的爱情,805.3,
035,2016,蒸发太平洋,3504.8,
036,2016,风口青春,4.9,
037,2016,非同小可,5.2,
038,2016,过年好,5404.8,
039,2016,西游记之孙悟空三打白骨精,120101.7,
040,2016,澳门风云3,111818.8,
041,2016,年兽大作战,3451.2,
042,2016,美人鱼,339211.8,
043,2016,断片儿,1.3,
044,2016,奔爱,4751.6,
045,2016,谋杀似水年华,1349.8,
046,2016,我最好朋友的婚礼,3745.3,
047,2016,高跟鞋先生,12996.7,
049,2016,火影忍者剧场版：博人传,10322.2,
050,2016,青蛙王国之冰冻大冒险,434.3,
051,2016,夺命枪火,182.8,
052,2016,卧虎藏龙：青冥宝剑,25625.3,
053,2016,致命怪谈,113.2,
054,2016,恭喜发财之谈钱说爱,277.1,
055,2016,多多岛之迷失宝藏,1796.7,
056,2016,诡娃,525.6,
057,2016,当我们年轻的时候,30.6,
058,2016,圣斗士星矢:圣域传说,3787.1,
059,2016,末日迷踪,3539.9,
060,2016,叶问3,77028.9,
061,2016,谍影特工,2956.3,
062,2016,地心营救,2347.7,
063,2016,你是不是我的爱人,8.8,
064,2016,疯狂动物城,153033.4,
065,2016,爱情麻辣烫之情定终身,1735,
066,2016,哪一天我们会飞,502.2,
067,2016,同城邂逅,121,
068,2016,箭士柳白猿,332.4,
069,2016,灯塔下的恋人,20.7,
070,2016,我不是王毛,268.8,
071,2016,笨贼别跑,397,
072,2016,床下有人3,926.9,
073,2016,神战：权力之眼,23541.9,
075,2016,不速之客,382.4,
076,2016,寻找心中的你,53.7,
077,2016,飞鹰艾迪,670.5,
078,2016,女汉子真爱公式,6338.2,
079,2016,洛杉矶捣蛋计划,898.2,
080,2016,情比山高,2.6,
081,2016,恐怖禁忌之红旗袍,387.2,
083,2016,蝙蝠侠大战超人,61908.2,
085,2016,半熟少女,232.9,
086,2016,回乡逗儿,44.2,
087,2016,喜乐长安,171.3,
088,2016,恐怖将映,607.2,
089,2016,白毛女,587.6,
090,2016,假装看不见之电影大师,9.2,
091,2016,一夜危机,6.9,
092,2016,我的特工爷爷,32443.8,
093,2016,火锅英雄,37054.2,
094,2016,灵偶契约,1688.9,
095,2016,轩辕大帝,151.8,
097,2016,睡在我上铺的兄弟,12782.3,
098,2016,太空熊猫英雄归来,641.8,
099,2016,摩尔庄园3：魔幻列车大冒险,1063.8,
100,2016,我的老婆是明星,147.8,
101,2016,伦敦陷落,33981,
102,2016,午夜寻访录,104.2,
103,2016,小角色,3.5,
104,2016,隔壁惊魂,104.5,
105,2016,垫底辣妹,3757.9,
106,2016,奇幻森林,97935.3,
107,2016,不朽的时光,72.8,
108,2016,纽约纽约,955.2,
109,2016,废柴特工,1993.8,
110,2016,冰河追凶,4320,
111,2016,猫脸老太太,586.1,
112,2016,国家利益,71.8,
113,2016,情花谷,17,
114,2016,失眠男女,223.8,
115,2016,我的1000万,19.5,
116,2016,女神时代,22.2,
117,2016,恐怖照相机,133.9,
118,2016,猎神：冬日之战,10632.2,
119,2016,我的新野蛮女友,3419.2,
120,2016,谁的青春不迷茫,17990.4,
121,2016,刑警兄弟,3026.6,
122,2016,魔宫魅影,8843.9,
123,2016,梦想合伙人,8101.4,
124,2016,北京遇上西雅图2,78678.1,
125,2016,大唐玄奘,3303.2,
126,2016,阿里巴巴：所罗门封印,619,
127,2016,马小乐之玩具也疯狂,742.3,
128,2016,青蛙总动员,1009,
130,2016,美国队长3,124626.6,
132,2016,判我有罪,865.9,
133,2016,布基兰,5.3,
134,2016,妄想症,164,
135,2016,男神抱抱,31.5,
136,2016,雏鸟的天空,2.7,
137,2016,幻体：续命游戏,3565.3,
138,2016,再见，在也不见,1148.1,
139,2016,超脑48小时,10355.2,
140,2016,别开门,41.6,
141,2016,笔仙诡影,733.6,
142,2016,谎言大爆炸,88,
143,2016,购物女王,27.1,
144,2016,愤怒的小鸟,51393.7,
145,2016,分歧者3：忠诚世界,12208.2,
146,2016,夜孔雀,3318.1,
147,2016,钢刀,939.6,
148,2016,708090之深圳恋歌,42.7,
149,2016,死亡笔记,368.8,
150,2016,整形师·脸,307.4,
151,2016,在雨中,0.8,
152,2016,爱丽丝梦游仙境2,38712.9,
153,2016,山那边有匹马,26.7,
154,2016,妖医,876.1,
155,2016,糖果世界大冒险,506,
156,2016,小蚂蚁之环球大冒险,110.8,
157,2016,蜜月酒店杀人事件,762.2,
158,2016,水果宝贝之水果总动员,392.6,
161,2016,斗龙战士之星印罗盘,620,
162,2016,动植物大战,144.8,
163,2016,X战警：天启,80284,
164,2016,记忆碎片,361.2,
165,2016,提款机,17.1,
166,2016,死亡游戏,551.9,
167,2016,魔兽,147214.9,
168,2016,泰迪熊之玩具大战,731.2,
169,2016,我们毕业啦,291.9,
170,2016,筷仙,1082.6,
171,2016,海底总动员2,25420.8,
172,2016,当流星划过天际,515.9,
173,2016,练胆儿,23.9,
174,2016,山花烂漫时,11.2,
175,2016,我叫MT之山口山战记,1216.3,
176,2016,海洋之恋,56.1,
177,2016,南口1937,168.8,
178,2016,三人行,10044.5,
179,2016,大火种,1044.3,
180,2016,独立日：卷土重来,50320.6,
181,2016,近在咫尺的爱恋,193.6,
182,2016,惊天魔盗团2,63891.4,
183,2016,育婴室,805.2,
184,2016,赏金猎人,21346.3,
185,2016,魔轮,784.2,
186,2016,终极胜利,106.1,
187,2016,党的女儿尹灵芝,74.2,
188,2016,恐怖笔记,260.3,
189,2016,绝战,61.4,
190,2016,古田会议,108.2,
191,2016,丑小鸭历险记,432.2,
192,2016,忍者神龟2：破影而出,39356.3,
193,2016,大鱼海棠,56520.2,
194,2016,寒战2,67820.3,
195,2016,致青春·原来你还在这里,33679,
196,2016,冬,30.3,
197,2016,张震讲故事之合租屋,442.8,
198,2016,发条城市,1104.6,
199,2016,摇滚藏獒,3964.6,
200,2016,再生之乐,37.3,
201,2016,路边野餐,646.6,
202,2016,惊天大逆转,7864.8,
203,2016,超级保镖,551.8,
204,2016,快手枪手快枪手,5348.8,
205,2016,陆垚知马俐,19206.6,
206,2016,笔仙撞碟仙,522.6,
207,2016,超能太阳鸭,1874.5,
208,2016,泰山归来：险战丛林,30610.5,
209,2016,绝地逃亡,88940.1,
210,2016,泡沫之夏,811.2,
211,2016,少年师爷之大禹宝藏,154.9,
212,2016,巴霍巴利王：开端,749.7,
213,2016,天亮之前,3640,
214,2016,哆啦A梦：新·大雄的日本诞生,10361,
215,2016,刺猬小子之天生我刺,823.4,
216,2016,恐怖爱情故事之死亡公路,74.1,
217,2016,魔都凶音,414.8,
218,2016,老阿姨,1111.7,
219,2016,红色警戒999,708.7,
220,2016,六弄咖啡馆,654.5,
221,2016,封神传奇,28394.3,
222,2016,宝贝当家,1527.7,
223,2016,神秘世界历险记3,6545.9,
224,2016,催命符,237.1,
225,2016,情况不妙,886.6,
226,2016,毒中毒,19.5,
227,2016,爱宠大机密,38923.4,
228,2016,龙拳小子,495.5,
229,2016,盗墓笔记,100441.4,
230,2016,夏有乔木 雅望天堂,15640.7,
231,2016,古曼,363.2,
232,2016,谎言西西里,1807.3,
233,2016,使徒行者,60625.6,
234,2016,海洋之歌,1552.4,
235,2016,我们诞生在中国,6653.8,
236,2016,危城,16737.4,
237,2016,微微一笑很倾城,27583.5,
238,2016,那件疯狂的小事叫爱情,3659.2,
239,2016,诺亚方舟漂流记,1238.5,
240,2016,岛囧,4,
241,2016,火海凌云,3078.7,
242,2016,精灵王座,2502.4,
243,2016,七月半2：前世今生,709.3,
244,2016,诡咒,6.5,
245,2016,终极硬汉,492.2,
246,2016,新大头儿子小头爸爸2,9021.1,
247,2016,吉祥宝宝之我是食神,30.2,
248,2016,一棵心中的许愿树,4.4,
249,2016,他是龙,6015,
250,2016,谍影重重5,44710.7,
251,2016,冰川时代5：星际碰撞,44727.7,
252,2016,天使请吻我,2.3,
253,2016,低碳爱情,0.9,
254,2016,疯狂的疯狂,2.9,
255,2016,惊天绑架团,1354.7,
256,2016,爸爸的木房子,9.8,
257,2016,喊·山,87.8,
258,2016,在世界中心呼唤爱,1106,
259,2016,花样厨神,241.7,
260,2016,幸运是我,96.2,
261,2016,诡新娘,399.6,
262,2016,白雪公主和三只小猪,177,
263,2016,爱在星空下,171.1,
264,2016,换个活法,7.1,
265,2016,寄生兽,4834.4,
266,2016,星际迷航3：超越星辰,44097.7,
267,2016,铁拳,786.9,
268,2016,我们的十年,4408.5,
270,2016,小魔仙之黑魔法来袭,53.3,
271,2016,夜半哭声,229.5,
272,2016,玩命剧组,11,
273,2016,长江图,326.6,
274,2016,九条命,11204.2,
275,2016,鲨滩,10171.6,
276,2016,魔法老师,827.8,
277,2016,黑海夺金,225.8,
278,2016,为爱放手,45.4,
279,2016,奇葩追梦,48.9,
280,2016,荒村凶间,343.1,
281,2016,夜魔人,23.8,
283,2016,麦兜响当当,7061.6,
284,2016,丝路英雄·云镝,61.6,
285,2016,追凶者也,13589.7,
286,2016,七月与安生,16694.9,
287,2016,大话西游3,36593.3,
288,2016,反贪风暴2,20907.1,
289,2016,我的战争,3607.2,
290,2016,麦兜·饭宝奇兵,1896,
291,2016,爱的“蟹”逅,43.8,
292,2016,一条叫王子的狗,70.8,
293,2016,神兽金刚之青龙再现,722.2,
294,2016,击战,85.8,
295,2016,将离草,0.6,
296,2016,巴黎危机,1446.1,
297,2016,234说爱你,248,
298,2016,逗鸟外传：萌宝满天飞,7773.8,
299,2016,诡梦凶铃,319.4,
300,2016,心灵解码,18,
301,2016,樱桃小丸子：来自意大利的少年,2588.7,
302,2016,谁的青春不热血之深流不息,15.3,
303,2016,凤凰谷,22.5,
304,2016,三个孬家伙,15,
305,2016,地球四季,497.4,
306,2016,从你的全世界路过,81419.5,
307,2016,爵迹,38287.8,
308,2016,爱的钟声,0.7,
309,2016,湄公河行动,118417.4,
310,2016,幽灵医院,485.2,
311,2016,新木偶奇遇记,56.5,
312,2016,王牌逗王牌,26027.1,
313,2016,我是哪吒,972.9,
314,2016,铠甲勇士捕王,1857.9,
315,2016,疯狂丑小鸭,642.2,
316,2016,鲁滨逊漂流记,5364.1,
317,2016,新东方神娃,26.1,
318,2016,爱情不等式,5.1,
319,2016,那年我对你的承诺,22.1,
320,2016,宾虚,1748.6,
321,2016,黑处有什么,760.6,
322,2016,圆梦巨人,14324.6,
323,2016,爱上处女座,8.6,
324,2016,暗杀游戏,2109.1,
325,2016,小熊的夏天,13.5,
326,2016,勇士,3281.9,
327,2016,心语阳光,2.3,
328,2016,T台魔王,8.6,
329,2016,爱神箭,60.8,
330,2016,四渡赤水,10.5,
331,2016,惊天破,11431.1,
332,2016,机械师2：复活,33890.6,
333,2016,侠探杰克：永不回头,6111.7,
334,2016,凶手还未睡,215.2,
335,2016,热血雷锋侠之激情营救,63.1,
336,2016,怦·心跳,1.9,
337,2016,夺路而逃,249.3,
338,2016,龙珠Z：复活的弗利萨,1099.8,
339,2016,但丁密码,13430.8,
340,2016,驴得水,17304.5,
341,2016,小明和他的小伙伴们,1125.3,
342,2016,枕边有张脸2,218.4,
343,2016,魔发精灵,5477,
344,2016,钢铁骑士,193,
345,2016,脑残粉,153.3,
346,2016,我的圣途,67.1,
347,2016,奇异博士,75163.7,
348,2016,捉迷藏,7144.9,
349,2016,盛先生的花儿,63.1,
350,2016,一句顶一万句,2089.7,
351,2016,蜡笔小新：梦境世界大突击,2245.4,
352,2016,非常父子档,676.7,
353,2016,恐怖笔记,260.3,
354,2016,笑林足球,86.8,
355,2016,不离不弃,43.5,
356,2016,被劫持的爱情,4.9,
357,2016,狱中惊魂,32.8,
358,2016,邻家大贱谍,1195.5,
359,2016,减法人生,31.6,
360,2016,贫穷富爸爸,532.9,
361,2016,比利·林恩的中场战事,16515.8,
362,2016,航海王之黄金城,10733,
363,2016,外公芳龄38,6041.6,
364,2016,斋新编之画皮新娘,452.4,
365,2016,兄弟之北漂歌手,0.3,
366,2016,脱单宝典,7.3,
367,2016,深海浩劫,7266.4,
368,2016,红颜容,1.1,
369,2016,我不是潘金莲,48370.6,
370,2016,勇士之门,2283.4,
371,2016,阿拉丁与神灯,1695.6,
372,2016,辣警霸王花,198.8,
373,2016,白云桥,197.7,
374,2016,少年梦,2.6,
375,2016,名侦探柯南：纯黑的恶梦,3112.4,
376,2016,越囧,40.9,
377,2016,神奇动物在哪里,59169.9,
378,2016,我是处女座,467.9,
379,2016,海洋奇缘,22698.5,
380,2016,冲天火,3616.1,
381,2016,最萌身高差,619.3,
382,2016,怨灵地下室,209.4,
383,2016,热土悲歌,14.1,
384,2016,骆驼客:2之箭在弦,1,
385,2016,夏威夷之恋,215.8,
386,2016,间谍同盟,3030.1,
387,2016,爱你的人,96.6,
388,2016,你的名字。,57672.5,
389,2016,佩小姐的奇幻城堡,11839.1,
390,2016,三少爷的剑,10072.9,
391,2016,老腔,11.4,
392,2016,沙漠之心,38.1,
393,2016,锅是铁,7,
394,2016,极速之巅,1554.1,
395,2016,超级快递,6161.4,
396,2016,食人岛,320,
397,2016,东宫皇子,9.1,
398,2016,试睡员48小时,4.2,
399,2016,血战钢锯岭,42647.7,
400,2016,28岁未成年,12936.3,
402,2016,萨利机长,6221.4,
404,2016,反黑行动组,260.6,
405,2016,呆呆计划,448.7,
406,2016,凄灵室,185.4,
407,2016,牡丹仙子之皇帝诏曰,19,
408,2016,先锋之那时青春,8.1,
409,2016,流金,3.1,
410,2016,长城,117452,
411,2016,罗曼蒂克消亡史,12296.5,
412,2016,我在故宫修文物,642.9,
413,2016,少年,1590.3,
414,2016,五女闹京城,194.2,
415,2016,功夫四侠,247.1,
416,2016,甜水谣,0.4,
418,2016,求生者,1,
419,2016,铁道飞虎,69884.8,
420,2016,掠夺者,438.5,
421,2016,有迹可循,26.1,
422,2016,摆渡人,48296.6,
423,2016,失心者,38.9,
424,2016,绝对控制,621.9,
425,2016,恋,0.2,
426,2016,冒牌卧底,2232.1,
427,2016,爸爸的3次婚礼,94.4,
428,2016,情圣,65854.1,
429,2016,难忘金银滩,3,
430,2016,那年夏天你去了哪里,3467.2,
431,2016,你好，疯子！,1568.6,
432,2016,北极大冒险,245.8,
433,2016,人鱼校花,18.1,
434,2016,冰雪女皇之冬日魔咒,3533.5,
435,2016,超级幼儿园,209.5,
003,2017,有家,9,
006,2017,一路逆风,327.4,
008,2017,我们的青春不怕疼,13.8,
010,2017,恐怖理发店,472.9,
011,2017,猪猪侠之英雄猪少年,4420.9,
012,2017,辛巴达与美人鱼公主,223.2,
018,2017,大卫贝肯之倒霉特工熊,12625.2,
019,2017,逗逗迪迪之美梦年年,35,
020,2017,超能龙骑侠,299.5,
021,2017,蛋计划,53.5,
022,2017,大魔法师孟兜兜,22.9,
024,2017,缺失的爱,5.3,
025,2017,老师也疯狂,31.4,
026,2017,熊出没之奇幻空间,52277,
027,2017,西游伏妖篇,165692.2,
028,2017,大闹天竺,75852.8,
029,2017,乘风破浪,104913.3,
030,2017,健忘村,1605.2,
031,2017,功夫瑜伽,175343.3,
032,2017,了不起的菲丽西,4024.2,
033,2017,东北往事之破马张飞,10615.2,
034,2017,萤火奇兵,799.4,
035,2017,极限特工：终极回归,112797,
036,2017,决战食神,12197.6,
037,2017,游戏规则,10148.6,
038,2017,一树一树紫花开,13.2,
039,2017,合约男女,5954.6,
040,2017,欧爸的情人,2.3,
041,2017,疯岳撬佳人,6389.1,
042,2017,爱乐之城,24793.5,
043,2017,完美有多美​,841.2,
044,2017,欢乐好声音,21626.7,
045,2017,上海王,1363.6,
046,2017,血伞凶灵,146.9,
047,2017,来自月亮的我,34.7,
048,2017,三缺一,4.5,
049,2017,生化危机6：终章,111221.9,
050,2017,刺客信条,16111.6,
051,2017,为爱担当,6.3,
052,2017,丫丫的夏,2.6,
053,2017,金刚狼3：殊死一战,73184.8,
054,2017,一条狗的使命,60824.2,
055,2017,乐高蝙蝠侠大电影,4210.9,
056,2017,咱们分手吧,1.4,
057,2017,惊魂绣花鞋,592.9,
058,2017,帅位,2.5,
059,2017,爱情对赌,5.2,
060,2017,碟仙诡谭2,1279.7,
061,2017,夜色撩人,374.3,
064,2017,诡眼,152.8,
065,2017,玛格丽特的春天,704.5,
066,2017,最终幻想15：王者之剑,2878.8,
067,2017,斗魂之熊孩子,76.4,
068,2017,小阴谋大爱情,24.6,
069,2017,毛丰美,627.8,
070,2017,美女与野兽,59180.9,
071,2017,走出尘埃,12.3,
072,2017,滚出来，凶手,6.8,
073,2017,通灵姐妹,470.9,
075,2017,二宝闯江湖,2.6,
078,2017,八月,433.3,
079,2017,金刚：骷髅岛,114973.9,
080,2017,欢乐喜剧人,6703.5,
081,2017,领袖1935,103.4,
083,2017,非凡任务,15651.2,
084,2017,绑架者,9567,
085,2017,嫌疑人X的献身,40225.8,
088,2017,有完没完,3743,
089,2017,怨灵宿舍之白纸女生,268.2,
090,2017,攻壳机动队,20272,
092,2017,六月与弓箭,15.8,
093,2017,鸡飞狗跳,8.5,
095,2017,点五步,367.8,
096,2017,惊悚小说,58.7,
097,2017,海角有个五店市,9.7,
099,2017,速度与激情8,266869.7,
100,2017,怨灵宿舍之人偶老师,119.9,
101,2017,指甲刀人魔,450.6,
102,2017,玩命试爱,11.3,
105,2017,傲娇与偏见,12408,
106,2017,神秘家族,1486.6,
107,2017,蓝精灵：寻找神秘村,17313.2,
108,2017,窦娥奇冤,445.6,
109,2017,血狼犬,2510.7,
110,2017,恋恋有声,9.8,
111,2017,我的青春永不逝,2.3,
112,2017,和田玉传奇​,545.9,
113,2017,喜欢你,20990.6,
114,2017,记忆大师,29176.9,
115,2017,春娇救志明,17483.1,
116,2017,拆弹专家,39920.2,
117,2017,午夜惊魂路,232.5,
118,2017,灵狼传奇,1144.5,
119,2017,摔跤吧！爸爸,129657.6,
120,2017,银河护卫队2,68521.4,
121,2017,咸鱼传奇,17.1,
123,2017,花腰恋歌,2.2,
124,2017,麻烦家族,3221.3,
126,2017,阿文的承诺,0.9,
127,2017,亚瑟王：斗兽争霸,5697,
128,2017,提着心吊着胆,1365.3,
129,2017,超凡战队,2999.3,
130,2017,毒。诫,4016.3,
131,2017,以爱为名,243.7,
132,2017,宝贝，再爱我一次,11.1,
133,2017,20:16,483.9,
134,2017,异星觉醒,13558.7,
135,2017,抢红,1620.4,
136,2017,不期而遇,702.4,
137,2017,当怪物来敲门,1451.5,
138,2017,美容针,1003.5,
139,2017,小情书,290,
140,2017,守护者：世纪战元,2015,
141,2017,逆路,4.2,
142,2017,放学后,30.3,
143,2017,黑白照相馆,7.2,
144,2017,诡异酒楼,165.6,
145,2017,颠覆,2,
146,2017,加勒比海盗5：死无对证,117824.1,
147,2017,我的爸爸是国王,1559.8,
148,2017,银河守卫队,252.1,
149,2017,夏天19岁的肖像,936,
150,2017,“吃吃”的爱,2744.5,
151,2017,荡寇风云,6503.4,
152,2017,临时演员,1293.3,
153,2017,三只小猪2,2456.7,
158,2017,哆啦A梦:大雄的南极冰冰凉大冒险,14852,
159,2017,北极星,2.5,
160,2017,功夫小兔侠,137.3,
161,2017,红军小学,12.6,
162,2017,神奇女侠,60772.6,
163,2017,迷失Z城,695.4,
164,2017,美好的意外,1752.6,
165,2017,29+1,155.2,
166,2017,凤凰街风雨,1.1,
167,2017,小茜当家,5.9,
168,2017,惊门,91.5,
170,2017,新木乃伊,62233.3,
171,2017,我心雀跃,46,
172,2017,异兽来袭,1003.3,
173,2017,李雷和韩梅梅,4056.7,
174,2017,碟仙之毕业照,305.2,
175,2017,因为爱情,225.1,
176,2017,此情此刻,36.6,
177,2017,麦豆的夏天,7.2,
178,2017,黄粱一梦,1.1,
179,2017,谁知道,5.3,
180,2017,麻辣学院,72.6,
181,2017,失恋399年,6.5,
182,2017,忠爱无言,2544.4,
184,2017,漂洋过海来爱你,29.4,
185,2017,爱情开始的地方之遇见,5.2,
186,2017,六人晚餐,227,
187,2017,艺术也疯狂,40.8,
188,2017,我的青春你来过,4.3,
189,2017,异形：契约,30996.4,
190,2017,胡杨的夏天,465.3,
191,2017,52赫兹，我爱你,132.7,
192,2017,我们停战吧,12.7,
193,2017,中国推销员,1007.7,
194,2017,十七岁的雨季,26.2,
195,2017,女人永远是对的,183,
196,2017,重返·狼群,3284.2,
197,2017,借眼,470.6,
198,2017,冈仁波齐,10004.3,
199,2017,雄师,1713.1,
200,2017,缉枪,1643.6,
201,2017,变形金刚5：最后的骑士,154561.8,
202,2017,青春逗,111.5,
203,2017,原谅他77次,7484.5,
205,2017,猪太狼的夏天,1.4,
206,2017,反转人生,6937.6,
207,2017,逆时营救,20069.9,
208,2017,仙球大战,978,
209,2017,撞邪31号,234.6,
210,2017,冯梦龙传奇,173.3,
211,2017,再见时光,12.4,
212,2017,不败雄心,1.2,
213,2017,宽恕,7.1,
214,2017,血战湘江,7285.8,
215,2017,海鹰战警,24.1,
216,2017,乡关何处,217.4,
217,2017,明月几时有,6283.5,
218,2017,牧野传奇,6.3,
219,2017,与君相恋100次,1343.2,
220,2017,京城81号2,21802.9,
221,2017,神偷奶爸3,103780.4,
222,2017,绝世高手,10086,
223,2017,秘果,792,
225,2017,青春逗,319.2,
226,2017,北纬30度之爱,11.1,
229,2017,青禾男高,3030.5,
230,2017,苏州少年横漂记,1.4,
231,2017,悟空传,69653.3,
232,2017,大护法,8759.8,
233,2017,喵星人,4459.8,
234,2017,爱爱囧事2,0.6,
235,2017,片甲不留,17.7,
236,2017,山无棱 天地合,5.2,
237,2017,深夜食堂2,1387.3,
238,2017,绣春刀：修罗战场,26569.2,
239,2017,闪光少女,6466.2,
240,2017,父子雄兵,12519.2,
241,2017,阿唐奇遇,3037.4,
242,2017,谜域之噬魂岭,91.1,
243,2017,战刀屠狼,14.4,
244,2017,绿野仙踪之奥兹国奇幻之旅,904.4,
245,2017,让爱活下去,27.5,
246,2017,战狼2,567868.8,
247,2017,建军大业,40296.5,
248,2017,豆福传,1590.5,
249,2017,大耳朵图图之美食狂想曲,4247.6,
251,2017,夜半凶铃,213.1,
252,2017,神灵寨,8.7,
253,2017,三生三世十里桃花,53453.6,
254,2017,谁是球王,98.3,
255,2017,龙之战,5620.6,
256,2017,我是马布里,889.2,
257,2017,大象林旺之一炮成名,326.6,
258,2017,玩偶奇兵,3129.3,
259,2017,原罪的羔羊,11.7,
260,2017,诡井,103.3,
261,2017,荒野加油站,18.5,
262,2017,心理罪,30387.7,
263,2017,侠盗联盟,23687.2,
264,2017,鲛珠传,11358.2,
265,2017,地球：神奇的一天,4777.6,
266,2017,隐隐惊马槽,4,
267,2017,二十二,17037.1,
268,2017,杀破狼·贪狼,52157.3,
