1,1994,亡命天涯,2580,
269,2017,破·局,6451,
270,2017,十万个冷笑话2,13363.2,
273,2017,我是谁的宝贝,110.9,
274,2017,恐怖毕业照2,243.7,
275,2017,皮绳上的魂,326.6,
276,2017,赛尔号大电影6：圣者无敌,10325.8,
277,2017,绝技情缘之艺魂,53,
278,2017,顺德人家之合家欢,8.6,
279,2017,星际特工：千星之城,40919.8,
280,2017,极盗车神,10871.3,
281,2017,赛车总动员3,13704.7,
283,2017,胖女不愁嫁,77.5,
284,2017,七天,1.1,
285,2017,真爱禁区,10,
286,2017,杜丽娘,5.3,
287,2017,一路向爱,104.6,
288,2017,一家两口,0.5,
290,2017,桃花梦,0.8,
291,2017,茶盗,2,
292,2017,租婚男女,5.3,
293,2017,草原英雄小姐妹,0.1,
294,2017,黑白迷宫,3311.3,
295,2017,二次初恋,2611.5,
296,2017,敦刻尔克,33960.2,
297,2017,银魂,8135.7,
298,2017,蜘蛛侠：英雄归来,77413.8,
299,2017,声之形,4450.4,
300,2017,失业生,609.7,
301,2017,猪太狼的夏天,1.6,
302,2017,诡域新娘,375.4,
303,2017,蜜月计划,55.5,
304,2017,逆生,55.2,
305,2017,怪物岛,483.3,
306,2017,乔乔的魔法,1.9,
307,2017,爱廉说,1.1,
308,2017,看不见的客人,17240.3,
309,2017,猩球崛起3：终极之战,73978.2,
310,2017,刀剑神域：序列之争,5387.4,
311,2017,会痛的十七岁,764.8,
312,2017,阿婆的槟榔,3,
314,2017,纹身师,38,
315,2017,这一刻，我要世界看见,1.4,
316,2017,画室惊魂,153.9,
317,2017,娘子军传奇,43.1,
318,2017,理查大冒险,233.5,
319,2017,王牌保镖,13967,
320,2017,纯洁心灵·逐梦演艺圈,226.3,
321,2017,谜证,9.1,
322,2017,捍卫者,1032.1,
323,2017,请勿靠近,20.8,
324,2017,惊天解密,385.5,
325,2017,遗忘空间,13.8,
326,2017,天梯：蔡国强的艺术,202.8,
327,2017,初恋时光,9,
328,2017,托马斯大电影之了不起的比赛,2129.7,
329,2017,魔都爱之十二星座,8,
330,2017,疯狂旅程,16.2,
331,2017,缝纫机乐队,45671.2,
332,2017,空天猎,31758.7,
333,2017,追龙,57465.2,
334,2017,英伦对决,53695.2,
335,2017,羞羞的铁拳,220174.9,
336,2017,极致追击,1754.5,
337,2017,昆塔：反转星球,5035.5,
338,2017,钢铁飞龙之再见奥特曼,4071.4,
339,2017,大熊猫传奇,13.3,
340,2017,魔力果乐岛之拯救行动,5.3,
341,2017,母亲的肖像,11.2,
342,2017,光影之战,5.7,
343,2017,那一场呼啸而过的青春,874.8,
344,2017,怨灵2,1142.8,
345,2017,天才枪手,27065.5,
346,2017,回到火星,959.1,
348,2017,情遇曼哈顿,1348.1,
349,2017,我的妈呀,34.2,
350,2017,你往哪里跑,99.5,
352,2017,十八洞村,10692.4,
353,2017,我的爸爸是森林之王,5606.3,
354,2017,了不起的小家伙们,12.8,
355,2017,南哥,10.4,
356,2017,六年，六天,1146.2,
357,2017,时间去哪儿了,841.6,
358,2017,王牌特工2：黄金圈,47385.1,
359,2017,蝴蝶公墓,333.2,
360,2017,火力全开,240.1,
361,2017,恐怖电影院2,265,
363,2017,胡杨的夏天,464.8,
364,2017,大爱无言,10.1,
365,2017,坑爹游戏,178.9,
366,2017,镜头前的女人,1.4,
367,2017,刺客2,0.1,
368,2017,童话先生,21.4,
369,2017,爱情邮局,8.4,
370,2017,全球风暴,43379.9,
371,2017,常在你左右,4684.1,
372,2017,因为爱情,225.1,
373,2017,银翼杀手2049,7693.8,
374,2017,红剪花,2,
376,2017,我的老兵爷爷,0.5,
377,2017,雷神3：诸神黄昏,74302.9,
378,2017,相爱相亲,1824.2,
379,2017,密战,7945.4,
380,2017,七十七天,10361.7,
381,2017,我们全家不太熟,9.8,
382,2017,识色，幸也,48.3,
383,2017,宝贝特攻,18.8,
384,2017,东方快车谋杀案,23003.5,
385,2017,狂兽,6774.1,
386,2017,烽火芳菲,2944.4,
387,2017,天生不对,2429.1,
388,2017,兄弟，别闹！,1208.8,
389,2017,猪太狼的夏天,28.2,
390,2017,精灵宝可梦：波尔凯尼恩与机巧,2561.7,
391,2017,正义联盟,69011,
392,2017,恐袭波士顿,2105.5,
393,2017,暴雪将至,2713.2,
394,2017,降魔传,9165.1,
392,2017,深宫怨灵,368.8,
397,2017,侗族大歌,17,
398,2017,恋爱之瘾,0.8,
399,2017,迷情N小时,8.1,
400,2017,不成问题的问题,777.1,
401,2017,追捕,10598.1,
402,2017,引爆者,5024.1,
403,2017,推理笔记,1022.2,
404,2017,嘉年华,2220.1,
405,2017,海阔天空,0.7,
406,2017,寻梦环游记,121183.1,
407,2017,刺杀盖世太保,392.3,
408,2017,七月半3：灵触第七感,292.2,
409,2017,炸裂青春,83.7,
410,2017,灿烂这一刻,42.5,
411,2017,女巫斗恶龙,13.9,
412,2017,北纬二十八度,30.6,
413,2017,垫底联盟,429.8,
414,2017,星期8,9.2,
415,2017,水晶争夺战,1.7,
416,2017,你在哪,204.7,
417,2017,烟花,7859,
418,2017,至暗时刻,3731.3,
419,2017,钟馗传奇之岁寒三友,40.1,
420,2017,维京：王者之战,1410.8,
421,2017,末日重启,113.9,
422,2017,夺金四贱客,353.4,
423,2017,笔仙咒怨,579.6,
424,2017,相声大电影之我要幸福,1784.7,
425,2017,这就是命,5439.9,
426,2017,冒牌监护人之寻宝闹翻天,198.4,
427,2017,巨额来电,5581.4,
428,2017,勇往直前,902.5,
429,2017,假如王子睡着了,545.7,
430,2017,帕丁顿熊2,20637.9,
431,2017,双面劫匪,323.1,
432,2017,北平以北,79.1,
433,2017,鲨海,3869.4,
434,2017,至爱梵高·星空之谜,6870.1,
435,2017,疯狂特警队,497.4,
436,2017,金珠玛米,185.4,
437,2017,逃离现场,13,
438,2017,墨玉太极,6.1,
439,2017,奇门遁甲,29964,
441,2017,热血时代,3.5,
442,2017,爱的帕斯卡,0.7,
443,2017,圣诞奇妙公司,489.3,
444,2017,芳华,1422413,
445,2017,惊魂七夜,84.6,
446,2017,妖猫传,52998.2,
447,2017,心理罪之城市之光,22406.2,
448,2017,机器之血,30529.3,
449,2017,解忧杂货店,22406.2,
450,2017,二代妖精之今生有幸,29207.3,
451,2017,妖铃铃,36292.9,
452,2017,远亲,3.6,
453,2017,前任3：再见前任,194049.4,
454,2017,咖啡风暴,101,
455,2017,小猫巴克里,1207.4,
456,2017,阳光夏令营,5.6,
457,2017,咕噜咕噜美人鱼2,1060.3,
002,2018,醉佳导演,4.4,
003,2018,我来过,1.5,
005,2018,只想好好和你在一起,5,
006,2018,大世界,261.8,
007,2018,无问西东,75387.8,
008,2018,迷镇凶案,567.3,
009,2018,勇敢者游戏：决战丛林,49165.9,
010,2018,太空救援,1684.9,
011,2018,卧底巨星,3925.5,
012,2018,时空终点,41.9,
014,2018,我的影子在奔跑,33.7,
015,2018,芒刺,4.4,
016,2018,英雄本色2018,6299,
017,2018,第一夫人,213,
018,2018,奇迹男孩,19140.6,
019,2018,神秘巨星,76662.3,
020,2018,谜巢,4943.7,
021,2018,公牛历险记,17187,
022,2018,天使的声音,5.4,
023,2018,敦煌不了情,24.7,
024,2018,大雪冬至,28.1,
025,2018,移动迷宫3：死亡解药,31510.1,
026,2018,绝命时钟2:22,225.4,
027,2018,24小时：末路重生,975.3,
028,2018,五度空间,17.7,
029,2018,半个月亮,1.8,
030,2018,麦兵兵之夺宝联“萌”,594.9,
032,2018,梭哈人生,10.8,
033,2018,马戏之王,10114.7,
034,2018,时空偷渡少女,139.8,
035,2018,毕业旅行笑翻天,21.9,
036,2018,忌日快乐,6120.8,
037,2018,南极之恋,23418,
038,2018,盲·道,44,
039,2018,莫斯科陷落,230.5,
040,2018,小马宝莉大电影,4675.1,
041,2018,金龟子,2746.7,
042,2018,坏爸爸,2445.4,
043,2018,狗狗的疯狂假期,1057.6,
044,2018,小狗奶瓶,160.8,
045,2018,余额不足,34,
046,2018,莫名我就喜欢你,1.2,
047,2018,我和“叛徒”老爸,2.1,
048,2018,奔,4,
049,2018,泡芙小姐,1928.9,
050,2018,大导归来,23.5,
051,2018,无迹可寻,36.3,
052,2018,疯狂熊孩子,26.2,
055,2018,唐人街探案2,339768.8,
056,2018,捉妖记2,223665.6,
057,2018,西游记女儿国,72743.9,
058,2018,红海行动,364726.2,
059,2018,祖宗十九代,16978.9,
060,2018,人怕出名猪怕壮,640.1,
061,2018,爱在记忆消逝前,641.5,
062,2018,翻滚吧姐妹,9.9,
063,2018,三块广告牌,6498.2,
064,2018,小萝莉的猴神大叔,28538,
065,2018,金钱世界,1115.1,
066,2018,比得兔,16824.4,
067,2018,闺蜜2,6427.3,
068,2018,宇宙有爱浪漫同游,153.7,
069,2018,厉害了，我的国,47920.6,
070,2018,落绕,13.3,
071,2018,对戒,2.1,
072,2018,飞鸟历险记,130.8,
073,2018,黑豹,66227.1,
074,2018,恋爱回旋,1852.9,
075,2018,妈妈咪鸭,3716.6,
076,2018,灵魂当铺之时间典当,128.5,
077,2018,水形物语,10530.4,
078,2018,古墓丽影：源起之战,49696,
079,2018,大坏狐狸的故事,1607.3,
080,2018,虎皮萌企鹅,867.1,
081,2018,十七后 与青春化敌为友,10.4,
082,2018,玲珑井,198.2,
083,2018,无眸之杀,98.2,
084,2018,脱皮爸爸,801.8,
085,2018,环太平洋：雷霆再起,63263.7,
086,2018,青春24秒,7.3,
087,2018,出山记,4.9,
088,2018,萌犬好声音,978,
089,2018,遇见你真好,5094.4,
090,2018,河间圣手,6.4,
091,2018,头号玩家,139532.3,
092,2018,第三度嫌疑人,451,
093,2018,通勤营救,4534,
094,2018,花滑女王,1713.2,
096,2018,玩命,26.1,
097,2018,我说的都是真的,1781.2,
098,2018,三伏天,4.2,
099,2018,奇葩朵朵,3019.5,
100,2018,暴裂无声,5420.9,
101,2018,起跑线,21023.5,
102,2018,清水里的刀子,57.3,
103,2018,冰雪女王3：火与冰,7411.8,
104,2018,猫与桃花源,2178.3,
105,2018,湮灭,6602.8,
106,2018,寻找罗麦,401.1,
107,2018,狂暴巨兽,100307,
108,2018,西北风云,402.5,
109,2018,夺命来电,121.5,
110,2018,毕业作品,450.6,
111,2018,凌晨两点半,186.6,
112,2018,青春后驱动,2.1,
113,2018,二师兄来了,2.6,
114,2018,渠首欢歌,0.4,
115,2018,壹号别墅,18.1,
116,2018,犬之岛,4346.8,
117,2018,米花之味,226.7,
118,2018,求求你爱上我,21.3,
119,2018,脱单告急,3498.1,
120,2018,21克拉,10998,
122,2018,理想之路,68.9,
124,2018,冰封迷案,51.6,
125,2018,后来的我们,136095,
127,2018,战神纪,3797.9,
128,2018,幕后玩家,35748.3,
129,2018,低压槽：欲望之城,3484.5,
130,2018,黄金花,149.6,
131,2018,午夜十二点,234.5,
132,2018,小公主艾薇拉与神秘王国,657.8,
133,2018,尖叫直播,310.7,
134,2018,巴霍巴利王2：终结,108.8,
135,2018,香港大营救,640.2,
136,2018,青年马克思,2077.8,
137,2018,任性的硬币,0.6,
138,2018,复仇者联盟3：无限战争,239041.9,
139,2018,战犬瑞克斯,659.7,
140,2018,我是你妈,3681,
141,2018,破门,34.8,
142,2018,天梦,3.7,
143,2018,七号公馆,59.2,
144,2018,亲爱的，我要和别人结婚了,194,
145,2018,天下父母,18.4,
146,2018,路过未来,252.4,
147,2018,寂静之地,21954.1,
148,2018,昼颜,1348,
149,2018,超时空同居,89966.8,
150,2018,荒城纪,137.1,
151,2018,火魔高跟鞋,2.2,
152,2018,完美陌生人,5349.6,
153,2018,游侠索罗：星球大战外传,10560.3,
154,2018,命运速递,138.9,
155,2018,神谕通天,8.6,
156,2018,时间暗局,9.1,
157,2018,魔镜奇缘2,2062.9,
159,2018,毛骨悚然之红衣男孩,145.2,
160,2018,潜艇总动员：海底两万里,7266.8,
161,2018,寻找雪山,10.8,
162,2018,哆啦A梦：大雄的金银岛,20923.3,
164,2018,我的宠物恐龙,858.5,
165,2018,蓝色金鱼,100.7,
166,2018,暗夜良人,87.5,
167,2018,厕所英雄,9456,
168,2018,深海越狱,5136.2,
169,2018,暮光·巴黎,207.1,
170,2018,一个人的江湖,6.3,
171,2018,幸福马上来,10110.4,
172,2018,恐怖浴室,251.2,
173,2018,一纸婚约,74.2,
174,2018,因果启示录,126.2,
175,2018,盯上小偷的贼,4.3,
176,2018,那年，我还没长大,4.2,
177,2018,别让爱情走弯路,0.8,
178,2018,侏罗纪世界2,169551.2,
179,2018,血十三,44.9,
180,2018,猛虫过江,20276.1,
181,2018,泡菜爱上小龙虾,71.3,
182,2018,时间监狱,4.5,
184,2018,让我怎么相信你,22.1,
185,2018,疯狂这一年,0.9,
186,2018,吃货宇宙,484.2,
187,2018,第七个小矮人,2539,
188,2018,疯狂的麻将,9.6,
190,2018,监狱犬计划,124.1,
191,2018,生存家族,1137.6,
192,2018,超人总动员2,35417.8,
193,2018,龙虾刑警,6857.6,
194,2018,泄密者,7058.4,
195,2018,凤凰城遗忘录,74.1,
196,2018,伊阿索密码,130.6,
197,2018,致命夺宝,21.9,
198,2018,九门提督,0.9,
199,2018,出走的娜拉,2.6,
201,2018,明天有多远,12.1,
202,2018,马兰花开,36.8,
203,2018,动物世界,50898.7,
204,2018,金蝉脱壳2,9119,
205,2018,青春不留白,43.6,
206,2018,恋爱101度,1.4,
207,2018,姽婳,74.7,
208,2018,暹罗决：九神战甲,252.5,
209,2018,最后一球,608.7,
211,2018,地下凶猛,12.1,
212,2018,快乐星球之三十六号,68.4,
213,2018,我不是药神,309712.7,
214,2018,新大头儿子和小头爸爸3,15805.8,
215,2018,只能活一个,1.6,
216,2018,细思极恐,146.2,
217,2018,红盾先锋,34.8,
218,2018,邪不压正,58276.5,
219,2018,阿修罗,4883.7,
220,2018,铁笼,0.5,
221,2018,美丽童年,232.7,
222,2018,小悟空,879,
223,2018,八只鸡,18.2,
224,2018,左滩,22.8,
225,2018,格桑花开的时候,10.5,
226,2018,摩天营救,66972.8,
227,2018,北方一片苍茫,73,
228,2018,淘气大侦探,1041.4,
229,2018,兄弟班,190.5,
230,2018,汪星卧底,1495.8,
231,2018,神奇马戏团,6470.8,
232,2018,海龙屯,107.9,
233,2018,浴血广昌,9156.7,
234,2018,三十那年,1.3,
235,2018,妈妈咪呀2,414.6,
236,2018,风语咒,11286.7,
237,2018,解码游戏‎,969,
238,2018,的士速递5,3119.2,
239,2018,神秘世界历险记4,10457.1,
240,2018,肆式青春,282.1,
242,2018,一出好戏,135131.9,
243,2018,爱情公寓,55472.2,
244,2018,巨齿鲨,104890.2,
246,2018,美食大冒险之英雄烩,489.3,
247,2018,精灵旅社3：疯狂假期,22291,
248,2018,快把我哥带走,37409.6,
249,2018,欧洲攻略,15250.1,
250,2018,最后的棒棒,94.8,
251,2018,他是一只狗,4.4,
252,2018,旅行吧！井底之蛙,38.7,
253,2018,大三儿,129.9,
254,2018,蚁人2：黄蜂女现身,82926.6,
255,2018,黑子的篮球：终极一战,677.1,
256,2018,大师兄,14561.3,
258,2018,奇怪的袜子精灵,105.6,
259,2018,深海历险记,1753.6,
260,2018,天下第一镖局,49.6,
261,2018,纯真年代,23.3,
262,2018,惊慌失色之诡寓,205.8,
263,2018,信仰者,1135.1,
264,2018,碟中谍6：全面瓦解,124203.4,
265,2018,苏丹,3606.6,
266,2018,足球王者,178.4,
267,2018,那些女人,490.1,
268,2018,阿尔法：狼伴归途,11419.4,
269,2018,吻隐者,69.6,
270,2018,传奇的诞生,2817.1,
271,2018,李宗伟：败者为王,657.8,
272,2018,道高一丈,1202.9,
273,2018,有五个姐姐的我就注定要单身了,3.4,
274,2018,草戒指,61.2,
275,2018,过往的梦,0.1,
276,2018,黑暗深处之惊魂夜,227.3,
277,2018,那条河,1.4,
281,2018,勇敢往事,109.5,
282,2018,古墓兽影,148.2,
283,2018,镰仓物语,4830.4,
284,2018,念念手纪,444.9,
285,2018,反贪风暴3,44068,
286,2018,未择之路,740.6,
287,2018,让我怎么相信你,181,
288,2018,说走就走之不说再见,982.6,
289,2018,审判者1,3.7,
291,2018,禹神传之寻找神力,164.9,
292,2018,我是检察官,18.7,
293,2018,江湖儿女,6949.3,
294,2018,虎胆追凶,2226.2,
295,2018,哥斯拉：怪兽行星,158.9,
296,2018,黄金兄弟,31514.7,
297,2018,冷恋时代,334.1,
298,2018,极品师徒,57.6,
299,2018,舌尖上的斗争,0.8,
300,2018,天刃,17,
301,2018,悲伤逆流成河,35490.7,
302,2018,大闹西游,3745.4,
303,2018,影,62832.3,
304,2018,李茶的姑妈,60391.4,
305,2018,营救汪星人,205.7,
306,2018,无双,127176.7,
307,2018,胖子行动队,26080.5,
308,2018,古剑奇谭之流月昭明,1411.5,
309,2018,阿凡提之奇缘历险,7644.4,
310,2018,新灰姑娘,6012.3,
312,2018,找到你,28501.6,
313,2018,张艺谋和他的“影”,82.1,
314,2018,玛雅蜜蜂历险记,686.7,
315,2018,超能泰坦,1420.4,
316,2018,午夜幽灵,334.8,
317,2018,嗝嗝老师,14933.7,
318,2018,我要去远方,104.5,
319,2018,皮鞋,29.8,
320,2018,我的间谍前男友,6145.3,
321,2018,宝贝儿,2461.7,
322,2018,跨越8年的新娘,305.3,
323,2018,无敌原始人,356.3,
324,2018,黑暗深处之惊魂夜,224.2,
325,2018,向阳的日子,19.7,
326,2018,非洲遇见你,113.9,
327,2018,雪怪大冒险,7276.2,
328,2018,美丽战争,18.2,
329,2018,为你写诗,1269.5,
330,2018,昨日青空,8350.2,
331,2018,追鹰日记,173.1,
332,2018,阿拉姜色,242.4,
333,2018,灵魂契约,269.9,
334,2018,功夫联盟,1788.4,
335,2018,暮光·巴黎,206.6,
336,2018,铁血战士,21608.5,
337,2018,黑暗迷宫,411.1,
338,2018,滴答屋,1901.3,
339,2018,流浪猫鲍勃,5290.2,
340,2018,胡桃夹子和四个王国,11241.2,
341,2018,冰封侠：时空行者,3441.2,
342,2018,飓风奇劫,9498.3,
343,2018,你美丽了我的人生,360.6,
344,2018,产科男生,11.9,
345,2018,瞳灵公馆,230.7,
346,2018,台仙魔咒,18.7,
347,2018,八仙,137.4,
348,2018,毒液：致命守护者,187065.4,
349,2018,你好，之华,8019,
350,2018,名侦探柯南：零的执行人,12735.1,
351,2018,我的冤家是条狗,231.6,
352,2018,三国杀·幻,104.6,
353,2018,破梦游戏,42.6,
354,2018,地层深处,73.2,
355,2018,开学悸,136.9,
356,2018,恐龙王,2852.7,
357,2018,两个俏公主,221.6,
358,2018,梦境之源,28.8,
359,2018,神奇动物：格林德沃之罪,39877.8,
360,2018,无名之辈,79450.9,
361,2018,爱在归来那一天,8.7,
362,2018,无敌破坏王2：大闹互联网,27109.9,
363,2018,憨豆特工3,17222.7,
364,2018,克隆人,531.8,
365,2018,中国蓝盔,1787.3,
366,2018,恐怖快递,226.4,
367,2018,奶奶的家,11.2,
368,2018,超萌特攻,5.2,
369,2018,生活万岁,485.2,
370,2018,摘金奇缘,1149,
371,2018,亡命救赎,1422,
372,2018,二十岁,320.3,
373,2018,冒牌搭档,146.7,
374,2018,一百年很长吗,123.9,
375,2018,超时空大冒险,280.9,
376,2018,大唐风云2,15.3,
377,2018,大烟炮！一千八！,8.2,
378,2018,同名男子,7.5,
379,2018,闽宁镇,181.7,
380,2018,冥王星时刻,57.7,
381,2018,狗十三,5118.3,
382,2018,海王,201231.3,
383,2018,惊涛飓浪,1107.8,
384,2018,进击的男孩,45.9,
385,2018,爱不可及,26.1,
386,2018,左手右手,3,
388,2018,云上日出,13.9,
390,2018,黄大年,214.2,
391,2018,网络谜踪,3049.8,
392,2018,午夜整容室,320.7,
393,2018,二胎来了,0.3,
394,2018,最萌警探,20.9,
395,2018,春天的马拉松,765.8,
396,2018,来日方长,6.9,
397,2018,破天荒,43.3,
398,2018,堡藏,4.1,
399,2018,正好的我们,0.5,
400,2018,龙猫,17367.5,
401,2018,绿毛怪格林奇,2643.7,
402,2018,轻轻握住你的手,5.3,
403,2018,印度合伙人,6755.3,
404,2018,淡蓝琥珀,22.7,
406,2018,片警宝音,14.9,
407,2018,又是一年三月三,804.9,
409,2018,武林怪兽,7963.3,
410,2018,叶问外传：张天志,13168.8,
411,2018,天气预爆,12375.1,
412,2018,夜魔奇案,23,
413,2018,龟兔大作战,995.8,
414,2018,印度暴徒,6192,
415,2018,神探狗笨吉,395.1,
416,2018,拳职妈妈,0.2,
417,2018,来电狂响,64017.8,
418,2018,断片之险途夺宝,5034.3,
419,2018,云南虫谷,15004.4,
420,2018,两只小猪之勇闯神秘岛,499.7,
421,2018,警车联盟,531.7,
422,2018,阿里巴巴三根金发,1006.9,
423,2018,地球最后的夜晚,28212.1,
001,2019,四个春天,1058,
002,2019,大黄蜂,114755.4,
003,2019,奎迪：英雄再起,1712.6,
004,2019,很高兴遇见·你,38.3,
005,2019,功夫营救,1.2,
006,2019,沉默的雪,25.7,
007,2019,零八三七,0.8,
008,2019,大微商,77.7,
009,2019,养家之人,630.2,
010,2019,营救汪星人,210.2,
011,2019,22年后的自白,534.2,
012,2019,白蛇：缘起,44863.5,
013,2019,命运之夜——天之杯：恶兆之花,3160.4,
014,2019,“大”人物,37966.4,
015,2019,燃点,818.2,
016,2019,汝海风云,21.9,
017,2019,蜻蜓少年,24.5,
018,2019,灵魂的救赎,58.9,
019,2019,蜻蜓少年,24.5,
020,2019,我想吃掉你的胰脏,2385.3,
021,2019,密室逃生,23127.2,
022,2019,森林奇缘,790.7,
023,2019,家和万事惊,3243.8,
024,2019,钢铁飞龙之奥特曼崛起,3913.1,
025,2019,密林诡影,12.9,
026,2019,闯堂兔3囧囧时光机,475.2,
027,2019,占芭花开,2.6,
028,2019,掠食城市,5031.6,
029,2019,差等生乔曦,62,
030,2019,战斗民族养成记,801,
031,2019,大侦探霍桑,791.3,
032,2019,海上浮城,46.3,
033,2019,杨门女将之女将初征,90.3,
034,2019,死侍2：我爱我家,28505.2,
035,2019,夺命杀机,31.8,
036,2019,我们回家吧,1.9,
037,2019,简爱之约,25.4,
038,2019,疯狂的外星人,219197.1,
039,2019,流浪地球,467462.7,
040,2019,飞驰人生,171674.6,
041,2019,新喜剧之王,62443.7,
042,2019,廉政风云,11432.3,
043,2019,神探蒲松龄,15218.2,
044,2019,小猪佩奇过大年,12375.6,
045,2019,熊出没·原始时代,71447.4,
046,2019,今夜在浪漫剧场,1230.7,
047,2019,一吻定情,17345.8,
048,2019,蓝色生死恋,146.9,
049,2019,五十米之恋,136.8,
050,2019,瑞雪兆丰年,19.9,
051,2019,阿丽塔：战斗天使,89516.3,
052,2019,朝花夕誓,1721.9,
