1,1994,亡命天涯,2580,
053,2019,古井凶灵,534.2,
054,2019,绿皮书,47788.3,
055,2019,逆罪,23.9,
056,2019,驯龙高手3,36685.3,
057,2019,夏目友人帐,11501.9,
058,2019,魔神Z,40.3,
059,2019,血战敖伦布拉格,16.3,
060,2019,醒来之爱的呼唤,280.8,
061,2019,梦想之城,118.5,
062,2019,惊奇队长,103279.3,
063,2019,小石头下乡记,2.7,
064,2019,比悲伤更悲伤的故事,95385.8,
065,2019,阳台上,391.9,
066,2019,江海渔童之巨龟奇缘,87.3,
067,2019,少女宿舍,189.6,
068,2019,我的英雄学院：两位英雄,3873.2,
069,2019,过春天,991.6,
070,2019,把哥哥退货可以吗,171.1,
071,2019,318号公路,66.4,
072,2019,篮球冠军,64,
073,2019,乐高大电影2,1843.5,
074,2019,地久天长,4517.8,
075,2019,老师·好,35333.4,
076,2019,狂暴凶狮,4457.8,
077,2019,夜伴歌声,301.2,
078,2019,波西米亚狂想曲,9883.6,
079,2019,海市蜃楼,11073,
080,2019,小飞象,14744.5,
081,2019,三重威胁之跨国大营救,152.4,
082,2019,警告,60.7,
084,2019,人间·喜剧,6288.4,
085,2019,似水流年,21.3,
086,2019,劫数难逃,24.5,
087,2019,调音师,32439.6,
088,2019,风中有朵雨做的云,6472.2,
089,2019,反贪风暴4,79426.6,
090,2019,守灵,335.1,
091,2019,A测试,0.5,
092,2019,雷霆沙赞！,29388.3,
094,2019,长官传奇,7,
095,2019,源·彩虹,0.4,
096,2019,功夫四侠：勇闯地宫,81.3,
097,2019,青蛙王子历险记,1030.8,
098,2019,难以置信,146.6,
099,2019,在乎你,497.3,
100,2019,我的宠物是大象,254.5,
101,2019,祈祷落幕时,6744.9,
102,2019,欲念游戏,743.8,
103,2019,原来如此,133.9,
104,2019,最佳男友进化论,1474,
105,2019,菲凡记忆,7.6,
106,2019,暗语者,4.3,
107,2019,虫林大作战,772.4,
108,2019,北斗风云,2,
109,2019,如影随心,2630.1,
110,2019,毕业旅行之逍遥骑士,15.3,
111,2019,转型团伙,1670.8,
112,2019,境·界,362.3,
113,2019,神奇乐园历险记,4676.8,
114,2019,HELLO，北京,13.7,
115,2019,狗眼看人心,1871.8,
116,2019,复仇者联盟4：终局之战,423881.7,
117,2019,撞死了一只羊,1037.2,
118,2019,云雾笼罩的山峰,0.7,
119,2019,海门深处,8.1,
120,2019,何以为家,37349.7,
121,2019,天上再见,37.7,
122,2019,动物出击,299,
123,2019,雪暴,2818.8,
124,2019,下一任：前任,12122.2,
125,2019,悟空奇遇记,1884.6,
126,2019,猫公主苏菲,101.4,
127,2019,港珠澳大桥,689.1,
128,2019,国礼,0.1,
129,2019,大破天门阵,0.8,
130,2019,午夜怪谈,153.2,
131,2019,一个母亲的复仇,11159.8,
132,2019,大侦探皮卡丘,63928.8,
133,2019,半边天,35.3,
134,2019,进京城,1462.4,
135,2019,铁拳雄心,17.7,
136,2019,欢迎来北方2,97.2,
137,2019,罗马,507.4,
138,2019,一路疯癫,12.4,
139,2019,向爱而生,4.2,
140,2019,周恩来回延安,2824,
141,2019,海蒂和爷爷,2060.4,
142,2019,柔情史,29.9,
143,2019,最后的勇士,75.4,
144,2019,搞怪奇妙夜,14.4,
145,2019,一条狗的使命2,19596.7,
146,2019,音乐家,479.5,
147,2019,企鹅公路,334.3,
148,2019,致命梦魇,97.3,
149,2019,武陵山上的星光,66.9,
150,2019,双生,1765.2,
151,2019,空天战队之星兽大战,14.3,
152,2019,你好现任,9.7,
153,2019,王者盛宴,4.4,
154,2019,过昭关,30.7,
155,2019,真爱不迟到,90.7,
156,2019,邻座的怪同学,236.1,
157,2019,真爱百分百,109.1,
158,2019,云端之上,226,
159,2019,龙珠超：布罗利,3162.5,
160,2019,大大哒,183.8,
161,2019,1931刺杀宋子文之谜,27.1,
162,2019,午夜废墟,187.8,
163,2019,五月天人生无限公司,5010.2,
164,2019,阿拉丁,36746.3,
165,2019,天眼风云,42,
166,2019,哥斯拉2：怪兽之王,93491.3,
167,2019,托马斯大电影之世界探险记,1676.1,
168,2019,巧虎大飞船历险记,2273.7,
169,2019,噬魂剑,86.2,
170,2019,潜艇总动员：外星宝贝计划,2396.7,
171,2019,哆啦A梦：大雄的月球探险记,13082.4,
172,2019,直播攻略,5.2,
173,2019,无所不能,3539.3,
174,2019,当我们海阔天空,206.1,
175,2019,追龙Ⅱ,30693.3,
176,2019,最好的我们,41270.5,
177,2019,X战警：黑凤凰,40842.1,
178,2019,绝杀慕尼黑,9166.8,
179,2019,黑衣人：全球追缉,30739.6,
180,2019,秦明·生死语者,2987.8,
181,2019,侣行攻略之确认你是我的人,15.3,
182,2019,三流勇士,20.4,
183,2019,冠军的心,80.9,
184,2019,妈阁是座城,5043,
185,2019,白牙,65.8,
186,2019,要活着去天堂,49.5,
187,2019,废柴老爸,521,
188,2019,榫卯,15.6,
189,2019,大河唱,229.1,
190,2019,三年,8.5,
192,2019,玩具总动员4,20006,
193,2019,监护风云,88,
194,2019,碟仙,5222.4,
195,2019,真相漩涡,67.1,
196,2019,我的青春都是你,1482.8,
197,2019,八子,2064.8,
198,2019,蜘蛛侠：英雄远征,141245.3,
199,2019,潜行者,53.2,
200,2019,学区房72小时,102.2,
201,2019,封口之谜,0.2,
202,2019,星月夜,6.5,
203,2019,上海往事之当年情,2.5,
204,2019,最后一刻,7.6,
205,2019,九龙不败,1800.8,
206,2019,善良的天使,27.4,
207,2019,别岁,23.1,
208,2019,上海的女儿,37.8,
209,2019,爱宠大机密2,15400.3,
210,2019,扫毒2天地对决,129505.6,
211,2019, 猪猪侠·不可思议的世界,3408,
212,2019,他她他她,41.4,
213,2019,狮子王,82990.3,
214,2019,命运之夜——天之杯II ：迷失之蝶,2964.1,
215,2019,跳舞吧！大象,3908.9,
216,2019,素人特工,2236.8,
217,2019,机动战士高达NT,869.1,
218,2019,舞动吧！少年,4.8,
219,2019,嘿，蠢贼,6.7,
220,2019,银河补习班,87234.8,
221,2019,匠心,181.4,
222,2019,猪八戒·传说,6346.1,
223,2019,未来机器城,1689,
224,2019,回到过去拥抱你,1967.4,
225,2019,看不见的小孩,1643.3,
226,2019,游戏人生 零,1394.1,
227,2019,精灵小王子,20.8,
228,2019,心之山,2.8,
229,2019,灰猴,384.6,
230,2019,隧道尽头,810.9,
231,2019,巴比龙,134.3,
232,2019,哪吒之魔童降世,500112.6,
233,2019,烈火英雄,169131.7,
234,2019,古田军号,4037.9,
235,2019,冰雪女王4：魔镜世界,2355.7,
236,2019,鼠胆英雄,10115.5,
237,2019,最美的地方遇见你,20.9,
238,2019,梦想之战：踢球吧阿妹,12,
239,2019,歌唱动荡的青春,16.8,
240,2019,赛尔号大电影7：疯狂机器城,2790,
241,2019,灶神来了,13.4,
242,2019,红花绿叶,23.1,
243,2019,使徒行者2：谍影行动,69941.3,
244,2019,某日某月,35.1,
245,2019,丛林历险记,11.9,
246,2019,红星照耀中国,3027.5,
247,2019,上海堡垒,12195.2,
248,2019,童童的风铃密室,440.1,
249,2019,寻找兰小草,8.3,
250,2019,全职高手之巅峰荣耀,8506.7,
251,2019,送我上青云,2950.5,
252,2019,昨日奇迹,121.5,
253,2019,愤怒的小鸟2,14028.8,
254,2019,龙牌之谜,1850.4,
255,2019,速度与激情：特别行动,143059.8,
256,2019,猎袭,2.3,
257,2019,保持沉默,2153.3,
258,2019,昆虫总动员2,1638,
259,2019,侠路相逢,5.3,
260,2019,到你身边,1,
261,2019,骡子,1077.7,
262,2019,铤而走险,4426.2,
263,2019,女王的柯基,1536.6,
264,2019,深夜食堂,2412.5,
265,2019,死寂逃亡,989.5,
266,2019,共同命运,106.4,
267,2019,老师，你会不会回来,6.4,
268,2019,零零后,505.8,
269,2019,徒手攀岩,3639,
270,2019,检察方的罪人,1338.1,
271,2019,花椒之味,182.5,
272,2019,宝莱坞机器人2.0：重生归来,2137.7,
273,2019,冷血追击,536.4,
274,2019,最长1枪,807.8,
275,2019,樵夫·廖俊波,179.5,
276,2019,罗小黑战记,31382.3,
277,2019,六连煞,26.7,
278,2019,风吹吧麦浪,20.3,
279,2019,骑遇,0.7,
280,2019,高兴逮笨贼,21.3,
281,2019,芬芳,46.5,
282,2019,拿摩一等,16.8,
283,2019,逗爱熊仁镇,627,
284,2019,一生只为一事来,593.7,
285,2019,靠近我温暖你,20.3,
286,2019,爱在长征,0.5,
287,2019,别哭！妈妈,4.9,
288,2019,小小的愿望,26718.3,
289,2019,一切如你,159.1,
290,2019,诛仙,40262.7,
291,2019,名侦探柯南：绀青之拳,23164.6,
292,2019,福星高照朱小八,547.1,
293,2019,杨靖宇,138.7,
294,2019,决胜时刻,11780.5,
295,2019,友情以上,5212.1,
296,2019,小Q,11039.6,
297,2019,二凤,62.9,
298,2019,江南,501.7,
299,2019,攀登者,109694,
300,2019,中国机长,290004.1,
301,2019,我和我的祖国,317118.9,
302,2019,雪人奇缘,10795.5,
303,2019,大话西游之成长的烦恼,45.8,
304,2019,丑娃娃,364.5,
305,2019,亲密旅行,335.3,
306,2019,疯狂斗牛场,76.1,
307,2019,空巢也疯狂,20.1,
308,2019,犯罪现场,25347.3,
309,2019,急速逃脱,445.8,
310,2019,双子杀手,23513.2,
311,2019,侠路相逢,533.2,
313,2019,我在耀瓷小镇等你,103.8,
314,2019,你好霸王龙,154.3,
315,2019,沉睡魔咒2,34529.6,
316,2019,催眠·裁决,8627.5,
317,2019,太阳升起的时刻,1224.1,
318,2019,为国而歌,790.9,
319,2019,少年的你,154494.9,
320,2019,三傻闹地球,487.8,
321,2019,悠然见南山,158.7,
322,2019,六欲天,130.6,
323,2019,终结者：黑暗命运,35519.9,
324,2019,天气之子,28759.9,
325,2019,宠物联盟,1115.5,
326,2019,受益人,21897,
327,2019,我的拳王男友,2446.1,
328,2019,萤火奇兵2：小虫不好惹,450,
329,2019,深海特攻队之超能晶石,104.7,
330,2019,越域重生,8.1,
331,2019,决战中途岛,29425.4,
332,2019,武林孤儿,18.2,
333,2019,订亲,18,
334,2019,黄花塘往事,12.9,
335,2019,他们已不再变老,333.7,
336,2019,海上钢琴师,14348.5,
337,2019,盗梦特攻队,17.8,
338,2019,麦子的盖头,309.2,
339,2019,长安道,2135.5,
340,2019,霹雳娇娃,7572.6,
341,2019,大约在冬季,22779.1,
342,2019,萌宠特工队,846.6,
343,2019,那一夜，我给你开过车,110.8,
344,2019,你是凶手,4118.6,
345,2019,追凶十九年,320.7,
346,2019,归去,10.8,
347,2019,两只老虎,19568,
348,2019,平原上的夏洛克,943.2,
349,2019,衣柜里的冒险王,373,
350,2019,一生有你,4177.3,
351,2019,冰峰暴,1272.3,
352,2019,南方车站的聚会,20292.5,
353,2019,吹哨人,5025.3,
354,2019,勇敢者游戏2：再战巅峰,28924.8,
355,2019,迷局伏香,60.9,
356,2019,红旗渠之归来仍是少年,65,
357,2019,若能与你共乘海浪之上,1396.4,
358,2019,那时风华,1821.5,
359,2019,天·火,16819.3,
360,2019,西河恋歌,14.7,
361,2019,唐顿庄园,2259.8,
362,2019,被光抓走的人,7099.2,
363,2019,误杀,133074.3,
364,2019,父子拳王,19.6,
365,2019,金色荣耀,64.6,
366,2019,魔镜奇缘3,307.9,
367,2019,太空狗之月球大冒险,278.6,
368,2019,坂本龙一：终曲,502.2,
369,2019,崮上情天,7.7,
370,2019,九克拉战栗,70.1,
371,2019,铁血阳泉,97,
372,2019,星球大战9：天行者崛起,14380.2,
373,2019,叶问4,118274.8,
374,2019,只有芸知道,15969.3,
375,2019,惊涛迷局,63.9,
376,2019,半个喜剧,18840.8,
377,2019,迪丽丽的奇幻巴黎,66.9,
378,2019,利刃破冰,216.3,
379,2019,妈妈我想你,75.4,
380,2019,特警队,5708.8,
381,2019,解放·终局营救,4144.8,
382,2019,小羊肖恩2：末日农场,1728,
383,2019,尼斯大冒险,459.4,
384,2019,横财局中局,463.6,
385,2019,宠爱,68427.5,
386,2019,天使陷落,6696.1,
387,2019,妙先生,178.6,
388,2019,亲爱的新年好,6274.1,
001,2020,鹭世界,496.6,
003,2020,变身特工,10353.1,
005,2020,野猪,129.2,
006,2020,别告诉她,411.6,
007,2020,理查德·朱维尔的哀歌,570.8,
008,2020,为家而战,1718.6,
009,2020,紫罗兰永恒花园外传,4859.9,
010,2020,鲨海逃生,4732.1,
011,2020,动物特工局,4428.2,
012,2020,守望人,123.3,
013,2020,第一次的离别,469,
020,2020,喋血战士,4545.6,
021,2020,多力特的奇幻冒险,13608.4,
024,2020,抵达之谜,2535.4,
025,2020,妙先生,1310.5,
026,2020,刺猬索尼克,1994.2,
027,2020,白狮奇缘,88.1,
028,2020,白云之下,149.7,
029,2020,呆瓜兄弟,8.3,
031,2020,十三猎杀,790.8,
032,2020,1917,6911,
033,2020,旺扎的雨靴,29.1,
034,2020,极速车王,1566.2,
036,2020,绝地战警：疾速追击,3514.4,
038,2020, 辣警霸王花：澳门行动,11.1,
039,2020,禹神传之王者少年,507.7,
040,2020,再见，陌生人,43.7,
041,2020,1/2的魔法,7050.3,
042,2020,魔发精灵2,687.3,
043,2020,八佰,309448.2,
044,2020,北平会馆,823.5,
045,2020,荞麦疯长,5168.5,
046,2020,小妇人,4730.3,
047,2020,我在时间尽头等你,50182.7,
048,2020,今生只为遇见你,0.61,
049,2020,漫长的告别,81.6,
051,2020,信条,45507.1,
052,2020,假面饭店,1701.6,
053,2020,半条被子,51.3,
054,2020,阿里巴巴与神灯,2143.2,
055,2020,新愚公移山,186.1,
056,2020,未知嫌疑人,141,
057,2020,辉夜大小姐想让我告白,1.5,
058,2020,我的女友是机器人,4252,
059,2020,花木兰,27726.5,
060,2020,极寒风暴,83.9,
061,2020,通往春天的列车,324,
062,2020,麦路人,1796,
063,2020,邻里美好的一天,196.4,
064,2020,死无对证,2934.6,
065,2020,蓝色防线,713.6,
066,2020,萌宠流浪记,1116.1,
068,2020,夺冠,83485.2,
069,2020,急先锋,29294.6,
070,2020,姜子牙,160017.3,
071,2020,我和我的家乡,282653.2,
072,2020,2019阅兵盛典,2719,
073,2020,一点就到家,31216.8,
074,2020,再见吧！少年,350.8,
075,2020,七号房的礼物,1451.9,
076,2020,喜宝,11345.1,
077,2020,掬水月在手,782.5,
078,2020,秀美人生,5259.2,
079,2020,木兰：横空出世,788.1,
080,2020,天道王,2516.1,
081,2020,82号古宅,766.8,
084,2020,父子拳王,39.4,
085,2020,一丈天地,6,
086,2020,罗非是条鱼,2.3,
087,2020,四年二班,15.5,
088,2020,云做的翅膀,2.3,
089,2020,飞奔去月球,535,
090,2020,金刚川,112295.7,
091,2020,数码宝贝：最后的进化,12528.3,
092,2020,月半爱丽丝,2851.6,
093,2020,网络凶铃,1503.3,
094,2020,红色警戒,34.5,
095,2020,风平浪静,8353.4,
096,2020,未来的未来,998.9,
097,2020,光,342.2,
098,2020,地狱男爵：血皇后崛起,8624.8,
099,2020,达琳达,10.5,
100,2020,一日成交,73.4,
101,2020,热血合唱团,7001.8,
102,2020,汪汪队立大功之超能救援,7907.2,
103,2020,热气球飞行家,2113.6,
104,2020,野性的呼唤,3427.7,
105,2020,马永贞之闸北决,569.9,
106,2020,九条命,158.7,
107,2020,翱翔雄心,140.9,
118,2020,婚前故事,150,
109,2020,冬去冬又来,25.6,
110,2020,橙妹儿的时代,60.1,
111,2020,守望相思树,324.6,
112,2020,天边加油站,64.4,
113,2020,爱情呼叫等待,33.3,
114,2020,气·球,666.4,
115,2020,海兽之子,1636,
116,2020,除暴,53777.1,
117,2020,末日逃生,3423.7,
118,2020,天堂的张望,31.9,
119,2020,妈祖回家,36.8,
120,2020,天下无拐,3.1,
122,2020,应承,95.6,
124,2020,一秒钟,13123.3,
125,2020,日光之下,107,
126,2020,疯狂原始人2,35323.4,
127,2020,闺蜜心窍,397.2,
128,2020,隐形人,2559.3,
130,2020,如果声音不记得,33515.8,
131,2020,宝可梦：超梦的逆袭 进化,1618.3,
132,2020,怪物猎人,3388.4,
133,2020,棒！少年,785.3,
134,2020,沐浴之王,40471.1,
135,2020,哆啦A梦：大雄的新恐龙,6479.6,
136,2020,少女佳禾,782.2,
139,2020,神奇女侠1984,16716.4,
140,2020,紧急救援,48507.6,
141,2020,奇妙王国之魔法奇缘,1004.7,
142,2020,光语者,38.4,
143,2020,拆弹专家2,131382.5,
144,2020,明天你是否依然爱我,6911.5,
145,2020,封口者,227.3,
146,2020,晴雅集,44271.3,
147,2020,心灵奇旅,37620.6,
148,2020,送你一朵小红花,143246,
149,2020,温暖的抱抱,86429.7,
001,2021,小破孩大状元,171.8,
002,2021,海底小纵队：火焰之环,5318.7,
003,2021,老爷保号,299.7,
005,2021,京北的我们,14,
006,2021,长安伏妖,306.6,
007,2021,没有过不去的年,5137.8,
008,2021,叱咤风云,501,
009,2021,许愿神龙,16811.9,
010,2021,缉魂,11094,
013,2021,武汉日夜,2393.7,
015,2021,大红包,23370.3,
016,2021,幸运电梯,105.7,
018,2021,魔法鼠乐园,319.6,
019,2021,吉祥如意,1359.9,
020,2021,移情高手,151.6,
023,2021,出手吧！女生,35.2,
024,2021,唐人街探案3,452234.3,
025,2021,刺杀小说家,103523,
026,2021,侍神令,27406.9,
027,2021,你好，李焕英,541330.3,
028,2021,人潮汹涌,76247.6,
029,2021,熊出没·狂野大陆,59655.2,
030,2021,新神榜：哪吒重生,45648.9,
031,2021,郊区的鸟,60.2,
032,2021,猫和老鼠,10479,
033,2021,千顷澄碧的时代,906.2,
034,2021,寻龙传说,12753,
035,2021,错爱迷踪,527,
036,2021,风吹浪涌,32.5,
037,2021,合法伴侣,1069.4,
038,2021,五尺天涯,685.7,
039,2021,边境迷雾,13.8,
042,2021,日不落酒店,1953.8,
045,2021,非正式爱情,215.3,
046,2021,哥斯拉大战金刚,123261.5,
047,2021,圣山村谜局,445.5,
048,2021,我的姐姐,86018.4,
049,2021,第十一回,7397.7,
050,2021,西游记之再世妖王,11238.6,
051,2021,明天会好的,3056.2,
052,2021,生生,10.6,
053,2021,进城记,266.1,
054,2021,小美人鱼的奇幻冒险,1167.8,
055,2021,奇异世界历险记,269.1,
056,2021,超级的我,938.9,
057,2021,工作细胞：细胞大作战,757.5,
059,2021,八月未央,6795.3,
060,2021,猎心之血亲,34.2,
061,2021,六人-泰坦尼克上的中国幸存者,376.4,
062,2021,名侦探柯南：绯色的子弹,21608.9,
064,2021,记忆切割,336.3,
065,2021,你的婚礼,78923.5,
066,2021,悬崖之上,119004.6,
067,2021,秘密访客,21487.5,
068,2021,扫黑·决战,40547.6,
069,2021,阳光劫匪,4374.7,
070,2021,追虎擒龙,24361.9,
071,2021,真·三国无双,1557.6,
072,2021,寻汉计,403.9,
073,2021,恐龙飞车,26.5,
074,2021,猪猪侠大电影·恐龙日记,7931.5,
075,2021,人之怒,16634,
077,2021,无罪谋杀：科林尼案,436.9,
078,2021,感动她77次,3222.1,
079,2021,一百零八,3114.6,
080,2021,柳青,353.2,
081,2021,速度与激情9,139233.4,
083,2021,白蛇传·情,2137.2,
084,2021,哆啦A梦：伴我同行2,27757.1,
085,2021,迷妹罗曼史,239.6,
086,2021,寂静之地2,24949.9,
087,2021,九零后,1105.6,
088,2021,匹诺曹,1678.1,
089,2021,有一点动心,1446.4,
090,2021,普罗米亚,2014,
091,2021,黑白魔女库伊拉,15470.9,
094,2021,比得兔2：逃跑计划,19778.1,
095,2021,阳光姐妹淘,9497.9,
096,2021,当男人恋爱时,26416.9,
097,2021,夏夜骑士,28.1,
098,2021,候鸟,909.1,
099,2021,玄夜狐影,130.5,
100,2021,火山地狱,813.7,
101,2021,热带往事,6408.3,
102,2021,超越,14286.3,
103,2021,疯狂丑小鸭2靠谱英雄,972.8,
104,2021,潜艇总动员8：地心游记,2518.9,
105,2021,困在时间里的父亲,3161.8,
106,2021,只是一次偶然的旅行,117.7,
107,2021,了不起的老爸,14872.4,
108,2021,离秋,20.5,
109,2021,守岛人,13554.7,
110,2021,我没谈完的那场恋爱,5009.2,
111,2021,完美受害人,1314.8,
112,2021,遇见喵星人,116.3,
113,2021,三只小猪3：正义大联萌,398.7,
114,2021,革命者,13689.3,
115,2021,1921,50388.8,
116,2021,狼行者,1346.9,
117,2021,俑之城,6990.1,
118,2021,再见汪先森,1353.5,
119,2021,大学,726.3,
120,2021,新大头儿子和小头爸爸4,9327.8,
121,2021,中国医生,132818.8,
122,2021,红船,1082.6,
123,2021,天工苏作,28.9,
124,2021,二哥来了怎么办,3050.4,
125,2021,天下无拐,118.2,
126,2021,济公之降龙降世,4064,
127,2021,终极代码,1132.1,
128,2021,足球爸爸,31.5,
129,2021,摇摆神探,30.3,
130,2021,燃野少年的天空,16101.6,
131,2021,三湾改编,2414.6,
132,2021,白蛇2：青蛇劫起,58020,
133,2021,贝肯熊2：金牌特工,8145.8,
134,2021,大城大楼,2581.3,
135,2021,巧虎魔法岛历险记,1323.1,
136,2021,怒火·重案,132925.9,
137,2021,盛夏未来,38673.3,
138,2021,直立象传说,87.4,
139,2021,我的父亲焦裕禄,2821.4,
140,2021,危险记忆,124.7,
141,2021,流浪猫鲍勃2：鲍勃的礼物,1477.7,
142,2021,我的爸爸是森林之王2,1118.9,
144,2021,深爱,535.1,
145,2021,测谎人,2788,
146,2021,兔子暴力,2665.2,
147,2021,乔西的虎与鱼,685.5,
148,2021,夏日友晴天,8769.7,
149,2021,你的情歌,213,
150,2021,忠犬流浪记,683.6,
151,2021,独家头条：初露锋芒,21.5,
152,2021,再见，少年,2024.5,
153,2021,混沌行走,664.3,
154,2021,失控玩家,61248.3,
155,2021,白马王子,192.5,
156,2021,最后一间房,1459.9,
157,2021,龙虎武师,99.8,
158,2021,小小港湾,28.7,
159,2021,明日之战,12386,
160,2021,1950他们正年轻,1084.8,
161,2021,不期而遇的夏天,453.3,
162,2021,妈妈的神奇小子,1778.1,
163,2021,梦境人生,734,
164,2021,陪你很久很久,9257.2,
166,2021,高卢英雄：魔法的秘密,151.6,
168,2021,我的青春有个你,6220.5,
169,2021,山海经之小人国,1385.6,
170,2021,关于我妈的一切,15007.9,
171,2021,日常幻想指南,2486.3,
172,2021,狗果定理,103.6,
173,2021,一直游到海水变蓝,695.2,
174,2021,天上的孩子,27.6,
186,2021,平行森林,22.4,
191,2021,青苔花开,34.1,
